1: (1, 0) (2, -1) (3, -1) (4, 6951) (5, 7119) (6, 8527) (7, 8131) (8, 6840) (9, 12657) (10, 4837) (11, 16335) (12, 15335) (13, 10892) (14, 933) (15, 3786) (16, 6286) (17, 5959) (18, 4642) (19, 7471) (20, 3535) (21, 7769) (22, 9071) (23, 10202) (24, 374) (25, 1091) (26, 7548) (27, 2437) (28, 1699) (29, 2576) (30, 5937) (31, 1285) (32, 2344) (33, 5237) (34, 4856) (35, 3089) (36, 1464) (37, 1352) (38, 2610) (39, 5002) (40, 5871) (41, 1870) (42, 923) (43, 1416) (44, 3612) (45, 3175) (46, 3344) (47, 4964) (48, 258) (49, 1943) (50, 327) (51, 3397) (52, 1957) (53, 1442) (54, 4439) (55, 2142) (56, 3632) (57, 2992) (58, 237) (59, 2530) (60, 4539) (61, 140) (62, 1440) (63, 5855) (64, 2439) (65, 1455) (66, 1149) (67, 545) (68, 2678) (69, 1019) (70, 662) (71, 1434) (72, 2151) (73, 850) (74, 1385) (75, 1268) (76, 1495) (77, 924) (78, 1285) (79, 943) (80, 1744) (81, 1253) (82, 2120) (83, 2138) (84, 1176) (85, 1228) (86, 824) (87, 1894) (88, 1095) (89, 1540) (90, 1573) (91, 1814) (92, 2225) (93, 1781) (94, 581) (95, 1066) (96, 750) (97, 414) (98, 1189) (99, 1627) (100, 2306) (101, 1356) (102, 993) (103, 444) (104, 1719) (105, 983) (106, 1514) (107, 372) (108, 356) (109, 920) (110, 506) (111, 1199) (112, 1392) (113, -190) (114, 1846) (115, 181) (116, 963) (117, 1370) (118, 3) (119, 1994) (120, 800) 
28: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, 0) (29, -1) (30, 8938) (31, 2500) (32, 1227) (33, 3538) (34, 3739) (35, 2165) (36, 1733) (37, 3418) (38, 10809) (39, 5271) (40, 4947) (41, 6474) (42, 807) (43, 1867) (44, 5030) (45, 3444) (46, 6065) (47, 3431) (48, 4743) (49, 2212) (50, 3120) (51, 4758) (52, 2236) (53, 3753) (54, 4741) (55, 2786) (56, 6330) (57, 3261) (58, 2057) (59, 3174) (60, 4436) (61, 2860) (62, 2655) (63, 6048) (64, 3030) (65, 1849) (66, 2227) (67, 1863) (68, 2842) (69, 2097) (70, 1841) (71, 2752) (72, 3971) (73, 2660) (74, 4146) (75, 1152) (76, 1863) (77, 480) (78, 1169) (79, 1936) (80, 3383) (81, 1721) (82, 3940) (83, 4683) (84, 898) (85, 1112) (86, 2780) (87, 2262) (88, 1737) (89, 3066) (90, -126) (91, 867) (92, 1754) (93, 2847) (94, 1899) (95, 1797) (96, 1019) (97, 1695) (98, 779) (99, 2269) (100, 2522) (101, 890) (102, 1193) (103, 1549) (104, 159) (105, 28) (106, 1048) (107, 859) (108, 1090) (109, 1051) (110, 1240) (111, 462) (112, 480) (113, 593) (114, 1447) (115, -147) (116, 2281) (117, 1031) (118, 1090) (119, 2032) (120, 2091) 
29: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, 0) (30, -1) (31, -1) (32, 2659) (33, -1) (34, 3886) (35, 5412) (36, 1092) (37, 351) (38, -1) (39, 4630) (40, 8194) (41, 3612) (42, 8837) (43, 1226) (44, 7330) (45, 2803) (46, 6310) (47, 2388) (48, 4396) (49, 1571) (50, 3056) (51, 6190) (52, 1767) (53, 4171) (54, 4100) (55, 2145) (56, 3647) (57, 2620) (58, 1416) (59, 2533) (60, 3393) (61, 1043) (62, 2471) (63, 8309) (64, 2389) (65, 2383) (66, 3447) (67, 3252) (68, 3301) (69, 1655) (70, 1200) (71, 3679) (72, 3330) (73, 2019) (74, 3704) (75, 2354) (76, 3249) (77, 2588) (78, 2371) (79, 201) (80, 3157) (81, 1080) (82, 3141) (83, 867) (84, 2345) (85, 2314) (86, 1045) (87, 3648) (88, 2434) (89, 2938) (90, 2464) (91, 2075) (92, 1224) (93, 3310) (94, 1522) (95, 324) (96, 1653) (97, 1317) (98, 2368) (99, 2404) (100, 1657) (101, 2900) (102, 1505) (103, 908) (104, 2481) (105, 241) (106, 689) (107, 1979) (108, 820) (109, 2525) (110, 760) (111, 457) (112, 693) (113, 2241) (114, 3036) (115, 66) (116, 1708) (117, 2265) (118, 328) (119, 1946) (120, 2809) 
30: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, 0) (31, -1) (32, -1) (33, 1064) (34, 2409) (35, 3935) (36, 6106) (37, 3812) (38, 1871) (39, 5241) (40, 6717) (41, 7073) (42, 7360) (43, 5592) (44, 3148) (45, 1642) (46, 3550) (47, 6134) (48, -76) (49, 6585) (50, -7) (51, 3814) (52, 2534) (53, 1108) (54, 2939) (55, 6740) (56, 3517) (57, 2381) (58, -97) (59, 5836) (60, 1383) (61, -194) (62, 3387) (63, 6299) (64, -11) (65, 1700) (66, 1739) (67, 211) (68, 2140) (69, 1609) (70, 328) (71, 1100) (72, 1817) (73, 1942) (74, 2770) (75, 1710) (76, 2450) (77, 590) (78, 1727) (79, 1548) (80, 1410) (81, 3092) (82, 1786) (83, 2529) (84, 1008) (85, 550) (86, 490) (87, 2586) (88, 2176) (89, 538) (90, 1824) (91, 1136) (92, 2023) (93, 367) (94, 247) (95, 1671) (96, 416) (97, 80) (98, 855) (99, 841) (100, 1769) (101, 466) (102, 659) (103, 1045) (104, 299) (105, 1480) (106, 624) (107, 742) (108, 957) (109, 586) (110, 1107) (111, 602) (112, 1261) (113, -87) (114, 1523) (115, -153) (116, 629) (117, 692) (118, -331) (119, 3022) (120, 248) 
31: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, 0) (32, 1059) (33, -1) (34, 3571) (35, 2140) (36, 1565) (37, 918) (38, 8675) (39, 5103) (40, 4922) (41, 4179) (42, 5565) (43, 131) (44, 5005) (45, 3276) (46, 6877) (47, 5279) (48, 7227) (49, 2044) (50, 5947) (51, 4590) (52, 672) (53, 3597) (54, 4573) (55, 2618) (56, 4214) (57, 3093) (58, 1889) (59, 3006) (60, 5015) (61, 360) (62, 155) (63, 4570) (64, 1294) (65, 3686) (66, 3920) (67, 3957) (68, 3774) (69, 3446) (70, 105) (71, 3056) (72, 3803) (73, 2492) (74, 5495) (75, 2827) (76, 1695) (77, 1493) (78, 2844) (79, 676) (80, 2062) (81, -32) (82, 2458) (83, 3060) (84, 1911) (85, 1855) (86, 1520) (87, 2094) (88, 1339) (89, 1843) (90, 2292) (91, 2441) (92, 1597) (93, 994) (94, 427) (95, 799) (96, 970) (97, 634) (98, 1565) (99, 1468) (100, 2132) (101, 1964) (102, 1213) (103, 968) (104, 1604) (105, 716) (106, 2122) (107, 1296) (108, 880) (109, 2492) (110, 243) (111, 932) (112, 369) (113, 1606) (114, 2233) (115, 541) (116, 613) (117, 1997) (118, 223) (119, 834) (120, 1714) 
32: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, 0) (33, -1) (34, 2512) (35, 4038) (36, 506) (37, 7994) (38, -1) (39, 4044) (40, 6820) (41, 7770) (42, 7463) (43, 640) (44, 6903) (45, 2217) (46, 6696) (47, 4355) (48, 6363) (49, 985) (50, 5023) (51, 3531) (52, 1181) (53, 4106) (54, 3514) (55, 1559) (56, 8547) (57, 2034) (58, 830) (59, 1947) (60, 3956) (61, 2122) (62, 1885) (63, 7921) (64, 1803) (65, 2627) (66, 2861) (67, 5219) (68, 2715) (69, 2731) (70, 614) (71, 4242) (72, 2744) (73, 1433) (74, 4780) (75, 1768) (76, 636) (77, 2002) (78, 1785) (79, 1185) (80, 2571) (81, 494) (82, 2713) (83, 3456) (84, 1759) (85, 1728) (86, 1762) (87, 1035) (88, 1457) (89, 2352) (90, 1878) (91, 1489) (92, 2106) (93, 2724) (94, 936) (95, 1243) (96, 2541) (97, 1417) (98, 506) (99, 1989) (100, 1295) (101, 2485) (102, 919) (103, 322) (104, 2113) (105, 1225) (106, 2617) (107, 1389) (108, 234) (109, 3001) (110, 384) (111, 1376) (112, 1377) (113, 1655) (114, 1174) (115, 774) (116, 1122) (117, 1416) (118, 1620) (119, 1360) (120, 1832) 
33: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, 0) (34, 1345) (35, 2871) (36, 5042) (37, 2748) (38, -1) (39, 4177) (40, 5653) (41, 6009) (42, 6296) (43, 4528) (44, 2084) (45, 5972) (46, 4368) (47, 7109) (48, 7217) (49, 5521) (50, 820) (51, 2750) (52, 1470) (53, 215) (54, 2911) (55, 5676) (56, 2792) (57, 1317) (58, 5366) (59, 4772) (60, 5967) (61, 633) (62, 3590) (63, 6193) (64, 2981) (65, 7163) (66, 6388) (67, 1038) (68, 3171) (69, 2667) (70, 3868) (71, 1927) (72, 3889) (73, 1786) (74, 3768) (75, 2537) (76, 2248) (77, 319) (78, 2554) (79, 1775) (80, 2558) (81, 3919) (82, 2731) (83, 3622) (84, 737) (85, 2497) (86, 2115) (87, 2647) (88, 2137) (89, 313) (90, 2972) (91, 2980) (92, 2395) (93, 2906) (94, 1074) (95, 1898) (96, 858) (97, 907) (98, 618) (99, 1913) (100, 2730) (101, 1552) (102, 1486) (103, 1487) (104, 3257) (105, 1091) (106, 1710) (107, 1569) (108, 1399) (109, 1413) (110, 1549) (111, 605) (112, 1543) (113, 432) (114, 1286) (115, 165) (116, -26) (117, 2204) (118, 496) (119, 1971) (120, 2091) 
34: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, 0) (35, 1526) (36, 3697) (37, 7301) (38, -1) (39, 2832) (40, 4308) (41, 6133) (42, 4951) (43, 3183) (44, 4391) (45, 5408) (46, 5484) (47, 7546) (48, 8887) (49, 4176) (50, 7264) (51, 11272) (52, 125) (53, 2206) (54, 4883) (55, 4331) (56, 10464) (57, -28) (58, 4021) (59, 4625) (60, 6634) (61, 4466) (62, 3834) (63, 5409) (64, 1636) (65, 5818) (66, 6052) (67, 5071) (68, 5575) (69, 1755) (70, 2523) (71, 4426) (72, 2544) (73, 441) (74, 3804) (75, 3033) (76, 2023) (77, 2821) (78, 3050) (79, 3728) (80, 2511) (81, 3037) (82, 3483) (83, 2277) (84, 767) (85, 2197) (86, 770) (87, 1965) (88, 792) (89, -131) (90, 2925) (91, 2783) (92, 1050) (93, 2208) (94, 809) (95, 916) (96, 2975) (97, 2347) (98, 1809) (99, 1324) (100, 2249) (101, 838) (102, 1219) (103, 3382) (104, 1946) (105, 814) (106, 996) (107, 2536) (108, 1198) (109, 2234) (110, 1348) (111, 1049) (112, 1266) (113, -76) (114, 2095) (115, -279) (116, 1191) (117, 2339) (118, 1628) (119, 1393) (120, 746) 
35: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, 0) (36, 2536) (37, -1) (38, -1) (39, 6074) (40, 2782) (41, 5561) (42, 3425) (43, 2670) (44, 2865) (45, 4247) (46, 5149) (47, 6385) (48, 7361) (49, 3015) (50, 5738) (51, 9746) (52, 3211) (53, 2722) (54, 3357) (55, 2805) (56, 9121) (57, 4064) (58, 2860) (59, 3193) (60, 5202) (61, 4152) (62, 3915) (63, 3883) (64, 3779) (65, 4467) (66, 4845) (67, 5587) (68, 4049) (69, 3943) (70, 2644) (71, 2900) (72, 4774) (73, 3463) (74, 5992) (75, 3770) (76, 3029) (77, 4032) (78, 3787) (79, 2651) (80, 3217) (81, 2524) (82, 1957) (83, 4949) (84, 2463) (85, 3730) (86, 3495) (87, 3428) (88, 3754) (89, 2820) (90, 3631) (91, 2735) (92, 3212) (93, 682) (94, 1660) (95, 2774) (96, 1871) (97, 2611) (98, 3812) (99, 1156) (100, 3078) (101, 240) (102, 2949) (103, 2352) (104, 3319) (105, 2691) (106, 398) (107, 2368) (108, 2156) (109, 2418) (110, 1849) (111, 2596) (112, 3061) (113, 1386) (114, 1927) (115, 1427) (116, 2042) (117, 2319) (118, 1030) (119, -133) (120, 3600) 
36: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, 0) (37, -1) (38, -1) (39, 3538) (40, -1) (41, 7264) (42, -1) (43, 134) (44, -1) (45, 1711) (46, 6190) (47, 3849) (48, 5857) (49, 479) (50, 4517) (51, 11473) (52, 675) (53, 3600) (54, 3008) (55, 1053) (56, 8041) (57, 1528) (58, 324) (59, 1441) (60, 3450) (61, 1616) (62, 1379) (63, 8366) (64, 1297) (65, 2121) (66, 2355) (67, 4713) (68, 2209) (69, 2225) (70, 108) (71, 3736) (72, 2238) (73, 927) (74, 4274) (75, 1262) (76, 2157) (77, 1496) (78, 1279) (79, 679) (80, 2065) (81, -12) (82, 2207) (83, 2950) (84, 1253) (85, 1222) (86, 1256) (87, 2556) (88, 1342) (89, 1846) (90, 1372) (91, 983) (92, 1600) (93, 2218) (94, 430) (95, 737) (96, 2035) (97, 921) (98, 1276) (99, 1874) (100, 2070) (101, 2370) (102, 413) (103, -184) (104, 1607) (105, 719) (106, 2129) (107, 1583) (108, -272) (109, 2495) (110, -122) (111, 870) (112, 1171) (113, 1149) (114, 1944) (115, 268) (116, 616) (117, 1364) (118, 1479) (119, 854) (120, 1717) 
37: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, 0) (38, -1) (39, 7449) (40, -1) (41, 3261) (42, -1) (43, -1) (44, 6979) (45, 10981) (46, 5959) (47, 4361) (48, 6369) (49, 8234) (50, 5029) (51, 9007) (52, 10127) (53, 6144) (54, 7092) (55, 8808) (56, 3296) (57, 11080) (58, 6348) (59, 9196) (60, 5366) (61, 4842) (62, 6419) (63, 10282) (64, 9931) (65, 7046) (66, 5979) (67, 3039) (68, 7380) (69, 2869) (70, 6109) (71, 3928) (72, 8262) (73, 4770) (74, 4918) (75, 4872) (76, 4447) (77, 3418) (78, 4795) (79, -150) (80, 4559) (81, 6241) (82, 3760) (83, 5893) (84, 3002) (85, 4738) (86, 694) (87, 3832) (88, 5457) (89, 4529) (90, 4241) (91, 4981) (92, 873) (93, 4907) (94, 3075) (95, -27) (96, 1811) (97, 2551) (98, 2293) (99, 3357) (100, 1306) (101, 2585) (102, 2570) (103, 2440) (104, 4526) (105, -110) (106, 1300) (107, 3213) (108, 1492) (109, 2174) (110, 409) (111, 106) (112, 342) (113, 3531) (114, 2961) (115, -285) (116, 2800) (117, 1914) (118, 3375) (119, 4636) (120, 4342) 
38: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, 0) (39, 6752) (40, 7692) (41, 10471) (42, -1) (43, -1) (44, 7775) (45, 10284) (46, 9404) (47, 8140) (48, 10148) (49, 12013) (50, 8808) (51, 4850) (52, 7017) (53, 9377) (54, 8267) (55, 12587) (56, 10749) (57, 11110) (58, 7176) (59, 6872) (60, 8881) (61, 8468) (62, 1628) (63, 8793) (64, 12774) (65, 8973) (66, 11647) (67, 5787) (68, 7573) (69, 8831) (70, 734) (71, 4872) (72, 2929) (73, 1428) (74, 8855) (75, 4669) (76, 2856) (77, 2122) (78, 4686) (79, 3578) (80, 3498) (81, 4902) (82, 185) (83, 3689) (84, 691) (85, 4629) (86, 1757) (87, 3255) (88, 5254) (89, 5243) (90, 3912) (91, 4905) (92, 4964) (93, 2467) (94, 1056) (95, 3701) (96, 2661) (97, 3337) (98, 2421) (99, 2941) (100, 1739) (101, 3437) (102, 3960) (103, 3185) (104, 4197) (105, 3012) (106, 2259) (107, 3999) (108, 3097) (109, 3121) (110, -128) (111, 824) (112, 3464) (113, 2235) (114, 3089) (115, 2727) (116, 1438) (117, 2360) (118, 3996) (119, 2705) (120, 4470) 
39: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, 0) (40, -1) (41, 3726) (42, -1) (43, -1) (44, -1) (45, 3532) (46, 2652) (47, -1) (48, -1) (49, -1) (50, 9209) (51, 9096) (52, 7851) (53, 10324) (54, 3785) (55, 9386) (56, 7632) (57, 4358) (58, 6941) (59, 9774) (60, 11427) (61, 7214) (62, 5205) (63, 13155) (64, 6022) (65, 8738) (66, 4895) (67, 9206) (68, 4030) (69, 3732) (70, 6909) (71, 6755) (72, 3418) (73, 5868) (74, 5781) (75, 7419) (76, 2252) (77, 8153) (78, 5260) (79, 7821) (80, 4476) (81, 4298) (82, 6799) (83, 5141) (84, 4484) (85, 5203) (86, 4421) (87, 2651) (88, 3909) (89, 4849) (90, 4890) (91, 4999) (92, 5886) (93, 3470) (94, 574) (95, 5738) (96, 4659) (97, 3033) (98, 3386) (99, 3944) (100, 3063) (101, 4440) (102, 4090) (103, 4068) (104, 4852) (105, 3931) (106, 113) (107, 3034) (108, 1871) (109, 2639) (110, 2021) (111, 4270) (112, 1686) (113, 4174) (114, 2825) (115, 2328) (116, 956) (117, 3032) (118, 3265) (119, 1010) (120, 4266) 
40: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, 0) (41, 2779) (42, -1) (43, -1) (44, 83) (45, 6811) (46, 2367) (47, 9645) (48, 11653) (49, 5882) (50, 8924) (51, 6969) (52, 9136) (53, 10039) (54, 575) (55, 6456) (56, 6339) (57, 7637) (58, 5727) (59, 3738) (60, 5747) (61, 6267) (62, 4920) (63, 1101) (64, 8632) (65, 7524) (66, 8041) (67, 7481) (68, 7309) (69, 5723) (70, 8451) (71, 3545) (72, 7641) (73, 1692) (74, 7671) (75, 4821) (76, 247) (77, 6374) (78, 4313) (79, 2064) (80, 2095) (81, 2293) (82, 4794) (83, 3827) (84, 1497) (85, 4256) (86, 2021) (87, 646) (88, 972) (89, 4017) (90, 2509) (91, 3502) (92, 430) (93, 4594) (94, 1922) (95, 2187) (96, 4025) (97, 1028) (98, 3822) (99, 1504) (100, 1058) (101, 1540) (102, 2085) (103, 2063) (104, 1613) (105, 994) (106, 1698) (107, 1690) (108, 1921) (109, 2766) (110, 1918) (111, 1060) (112, 988) (113, 1734) (114, 820) (115, 819) (116, 2304) (117, 1027) (118, 1921) (119, 3159) (120, 1347) 
41: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, 0) (42, -1) (43, -1) (44, -1) (45, -1) (46, 4232) (47, -1) (48, -1) (49, -1) (50, 6714) (51, 5746) (52, 7913) (53, 7829) (54, 5365) (55, 11180) (56, 4573) (57, 12239) (58, 9978) (59, 7768) (60, 7701) (61, 3488) (62, 3158) (63, 12419) (64, 10497) (65, 11020) (66, 7143) (67, 6147) (68, 5325) (69, 6574) (70, 7386) (71, 7036) (72, 7007) (73, 7448) (74, 4892) (75, 6199) (76, 6757) (77, 4427) (78, 1534) (79, 5883) (80, 7192) (81, 2980) (82, 5586) (83, 7588) (84, 4845) (85, 1477) (86, 5322) (87, 2192) (88, 5489) (89, 6429) (90, 7266) (91, 2063) (92, 2950) (93, 3997) (94, 4311) (95, 2993) (96, 4098) (97, 2574) (98, 4726) (99, 3636) (100, 4326) (101, 3901) (102, 3631) (103, 3609) (104, 3856) (105, 5317) (106, 3774) (107, 3099) (108, 3330) (109, 4898) (110, 3246) (111, 3126) (112, 2534) (113, 3866) (114, 2366) (115, 4742) (116, 4505) (117, 1508) (118, 1898) (119, 3846) (120, 2753) 
42: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, 0) (43, -1) (44, 5294) (45, -1) (46, 7578) (47, 14856) (48, 3936) (49, 11093) (50, 2313) (51, 6321) (52, 1429) (53, 3428) (54, 6121) (55, 5069) (56, 5837) (57, 8364) (58, 3915) (59, 5457) (60, 7460) (61, 2126) (62, 8037) (63, 9273) (64, 6464) (65, 1042) (66, 1420) (67, 2531) (68, 2035) (69, 1290) (70, 4340) (71, 3420) (72, 3717) (73, 4262) (74, 3339) (75, 345) (76, 2152) (77, 2910) (78, 362) (79, 2681) (80, 3098) (81, 3257) (82, 4224) (83, 4830) (84, 3106) (85, 305) (86, 2265) (87, 2551) (88, 930) (89, 2960) (90, 1412) (91, 891) (92, 1778) (93, 3769) (94, 2567) (95, 1821) (96, 2674) (97, 2400) (98, 823) (99, 1462) (100, 2935) (101, 1958) (102, 2731) (103, 1230) (104, 1697) (105, 952) (106, 2116) (107, 1927) (108, 1142) (109, 2724) (110, 1292) (111, 1954) (112, 1404) (113, 1692) (114, 1491) (115, 777) (116, 2949) (117, 447) (118, 726) (119, 2998) (120, 1305) 
43: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, 0) (44, -1) (45, 8637) (46, 9371) (47, 9606) (48, 7375) (49, 13479) (50, 7444) (51, 12991) (52, 541) (53, 3466) (54, 4911) (55, 3677) (56, 10968) (57, 9463) (58, 7354) (59, 4065) (60, 6074) (61, 2225) (62, 1245) (63, 9444) (64, 1163) (65, 9151) (66, 9190) (67, 5369) (68, 4921) (69, 5311) (70, -26) (71, 6258) (72, 6194) (73, 7100) (74, 6114) (75, 4286) (76, 2023) (77, 1362) (78, 4303) (79, 545) (80, 1931) (81, -146) (82, 4323) (83, 2929) (84, 1780) (85, 1724) (86, 1389) (87, 2422) (88, 1208) (89, 1712) (90, 2161) (91, 2310) (92, 1466) (93, 2084) (94, 296) (95, 668) (96, 1901) (97, 787) (98, 1661) (99, 1740) (100, 2001) (101, 2236) (102, 1844) (103, 1435) (104, 1473) (105, 585) (106, 1995) (107, 1449) (108, 1347) (109, 2361) (110, 734) (111, 801) (112, 1037) (113, 1475) (114, 2329) (115, 410) (116, 482) (117, 1866) (118, 1680) (119, 720) (120, 1583) 
