1: (1, 0) (2, 5695) (3, 7418) (4, 5391) (5, 455) (6, 510) (7, 6020) (8, 412) (9, 806) (10, 5612) (11, 1093) (12, 1769) (13, 3240) (14, 1673) (15, 742) (16, 2625) (17, 616) (18, 1450) (19, 1731) (20, 2011) (21, 1390) (22, 2730) (23, 1124) (24, 120) (25, 1143) (26, 1392) (27, 1943) (28, 1962) (29, 8) (30, -25) (31, 1388) (32, 1766) (33, 1739) (34, 431) (35, 1355) (36, 2347) (37, 1035) (38, 756) (39, 580) (40, 1012) (41, 975) (42, 630) (43, 46) (44, 633) (45, 60) (46, 1206) (47, 534) (48, 593) (49, 909) (50, 750) (51, 994) (52, 734) (53, 973) (54, 533) (55, 382) (56, -20) (57, 1120) (58, 922) (59, 649) (60, 621) (61, -65) (62, 1349) (63, 1232) (64, 552) (65, 319) (66, -183) (67, 595) (68, 354) (69, 76) (70, 1113) (71, 42) (72, 609) (73, 551) (74, 438) (75, 841) (76, 19) (77, 50) (78, 394) (79, 917) (80, -53) (81, -68) (82, 196) (83, 129) (84, 88) (85, 659) (86, 283) (87, -82) (88, 1159) (89, 645) (90, 214) (91, 137) (92, 277) (93, 354) (94, 475) (95, 483) (96, 80) (97, -69) (98, -299) (99, -126) (100, 223) 
32: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, 0) (33, 8291) (34, 7358) (35, 12967) (36, 10586) (37, 9148) (38, 8031) (39, 2136) (40, 4714) (41, 7189) (42, 4322) (43, 1269) (44, 1856) (45, 3854) (46, 7167) (47, 2085) (48, 3162) (49, 4213) (50, 5538) (51, 457) (52, 1995) (53, 3048) (54, 2084) (55, 92) (56, 3951) (57, 3092) (58, 2210) (59, 2700) (60, 2672) (61, 2814) (62, 1301) (63, 3570) (64, 2141) (65, 3198) (66, 2054) (67, 1964) (68, 755) (69, 268) (70, 801) (71, 1426) (72, 2660) (73, 1271) (74, 839) (75, 1860) (76, -57) (77, 1434) (78, 2100) (79, 605) (80, 2184) (81, 1792) (82, 324) (83, 2160) (84, 1219) (85, 1060) (86, 2072) (87, 1435) (88, 398) (89, 1352) (90, 400) (91, 265) (92, 990) (93, 1188) (94, 399) (95, 1848) (96, 206) (97, -36) (98, 1938) (99, -93) (100, 734) 
33: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, 0) (34, 7361) (35, 6947) (36, 2816) (37, 8151) (38, 5471) (39, 226) (40, 5610) (41, 5279) (42, 2537) (43, 3109) (44, 226) (45, 2224) (46, 5289) (47, 3905) (48, 757) (49, 2583) (50, 6591) (51, 391) (52, 1929) (53, 4864) (54, 941) (55, 1395) (56, 2688) (57, -5) (58, 580) (59, 790) (60, 762) (61, 904) (62, 1473) (63, 1791) (64, 821) (65, 1288) (66, 159) (67, 334) (68, 1323) (69, 202) (70, 735) (71, 1994) (72, 750) (73, 715) (74, 882) (75, 1501) (76, 361) (77, 2002) (78, 1957) (79, 539) (80, 289) (81, 1051) (82, 740) (83, 471) (84, 430) (85, 281) (86, 250) (87, 1548) (88, -173) (89, 987) (90, 816) (91, 216) (92, 918) (93, 183) (94, 817) (95, 235) (96, 422) (97, 382) (98, 43) (99, -197) (100, 274) 
34: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, 0) (35, 5609) (36, 3228) (37, 3804) (38, 5883) (39, 7488) (40, 6277) (41, 5795) (42, 5624) (43, 33) (44, 620) (45, 1911) (46, 5026) (47, 849) (48, 4738) (49, 972) (50, 4852) (51, 1057) (52, 480) (53, 3622) (54, 848) (55, 2702) (56, 4002) (57, 751) (58, 974) (59, 218) (60, 190) (61, 332) (62, 2139) (63, 1219) (64, 249) (65, 148) (66, 214) (67, 728) (68, 751) (69, 268) (70, 1401) (71, 1422) (72, 178) (73, 1001) (74, 835) (75, 791) (76, 416) (77, 1430) (78, 1537) (79, 1205) (80, 344) (81, 479) (82, 906) (83, 526) (84, 485) (85, 1037) (86, 208) (87, 940) (88, 1198) (89, 963) (90, 982) (91, 685) (92, 998) (93, 183) (94, 872) (95, 861) (96, 390) (97, 437) (98, 57) (99, 380) (100, 759) 
35: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, 0) (36, 992) (37, 6327) (38, 3647) (39, 5252) (40, 668) (41, 9641) (42, 3986) (43, 291) (44, 878) (45, 1840) (46, 3465) (47, 1107) (48, 2621) (49, 2243) (50, 3992) (51, 2328) (52, 2068) (53, 3573) (54, 1106) (55, 2631) (56, 4260) (57, 1151) (58, 1232) (59, 2304) (60, 2276) (61, 2418) (62, 1670) (63, 1737) (64, 1163) (65, 719) (66, 1694) (67, 838) (68, 2837) (69, 526) (70, 1674) (71, 2061) (72, 700) (73, 1106) (74, 1066) (75, 1086) (76, 1741) (77, 956) (78, 1832) (79, 1478) (80, 1824) (81, 1393) (82, 1102) (83, 1072) (84, 1588) (85, 1287) (86, 128) (87, 1198) (88, 1169) (89, 2000) (90, 1178) (91, 1043) (92, 1293) (93, 754) (94, 2197) (95, 517) (96, 868) (97, 1139) (98, 579) (99, 535) (100, 845) 
36: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, 0) (37, 5335) (38, 2655) (39, 4260) (40, 4450) (41, 8649) (42, 2994) (43, 769) (44, 1356) (45, 2220) (46, 2473) (47, 1585) (48, 1629) (49, 2824) (50, 5029) (51, 2909) (52, 2649) (53, 4542) (54, 1584) (55, 2267) (56, 3674) (57, 3229) (58, 1710) (59, 1845) (60, 1817) (61, 1959) (62, 3476) (63, 745) (64, 1641) (65, 2343) (66, 1841) (67, 1464) (68, 2378) (69, 1004) (70, 2708) (71, 2658) (72, 1760) (73, 114) (74, 74) (75, 1564) (76, 2043) (77, 2666) (78, 2310) (79, 2144) (80, 1971) (81, 1431) (82, 1642) (83, 914) (84, 2112) (85, 295) (86, 1572) (87, 1562) (88, 1934) (89, 1010) (90, 1718) (91, 1583) (92, 1771) (93, 1449) (94, 2499) (95, 2443) (96, 865) (97, 921) (98, 1306) (99, 864) (100, 1495) 
37: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, 0) (38, 4973) (39, 14586) (40, 6013) (41, 3369) (42, 1820) (43, 4082) (44, 4669) (45, 4787) (46, 1849) (47, 3949) (48, 5339) (49, -126) (50, 2851) (51, -41) (52, -301) (53, 2831) (54, 3948) (55, 2805) (56, 4434) (57, 2594) (58, 277) (59, 402) (60, 374) (61, 516) (62, 1041) (63, 1274) (64, 433) (65, 900) (66, 398) (67, 964) (68, 935) (69, -230) (70, 303) (71, 1606) (72, 362) (73, 896) (74, 1019) (75, 10) (76, 600) (77, 1188) (78, 756) (79, 107) (80, 528) (81, 663) (82, 408) (83, 227) (84, 669) (85, 804) (86, 154) (87, 1722) (88, 638) (89, 688) (90, 484) (91, -216) (92, 217) (93, -211) (94, 977) (95, 1045) (96, 178) (97, 621) (98, 241) (99, 564) (100, 449) 
38: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, 0) (39, 9613) (40, 2679) (41, 8913) (42, 339) (43, 3907) (44, 2202) (45, 4200) (46, 4651) (47, 4723) (48, 3858) (49, 2181) (50, 2374) (51, 2266) (52, 2006) (53, 3439) (54, 2210) (55, 2480) (56, 5584) (57, 3162) (58, 2556) (59, 1207) (60, 412) (61, 554) (62, 3348) (63, 2208) (64, 1007) (65, 938) (66, 436) (67, 1242) (68, 772) (69, 974) (70, 705) (71, 1443) (72, 400) (73, 1990) (74, 856) (75, 1151) (76, 638) (77, 1451) (78, 1897) (79, 509) (80, 566) (81, 1134) (82, 1597) (83, 748) (84, 255) (85, 750) (86, 1430) (87, 1559) (88, 1040) (89, 812) (90, 902) (91, 805) (92, 1254) (93, 973) (94, 718) (95, 1083) (96, 525) (97, 251) (98, 279) (99, 194) (100, 821) 
39: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, 0) (40, 5384) (41, 5053) (42, 4101) (43, 6756) (44, 6068) (45, 2369) (46, 9360) (47, 4050) (48, 4003) (49, 4639) (50, 8638) (51, 3601) (52, 4464) (53, 4638) (54, 4049) (55, 3160) (56, 4941) (57, 4332) (58, 4094) (59, 564) (60, 536) (61, 678) (62, 4369) (63, 1565) (64, 595) (65, 1062) (66, 560) (67, 1366) (68, 1097) (69, 1098) (70, 2148) (71, 1768) (72, 524) (73, 503) (74, 1181) (75, 1275) (76, 762) (77, 1776) (78, 1731) (79, 1952) (80, 690) (81, 825) (82, 1736) (83, 872) (84, 831) (85, 1402) (86, 24) (87, 1884) (88, 1205) (89, 1309) (90, 1812) (91, 1031) (92, 1482) (93, 1097) (94, 1218) (95, 1207) (96, 736) (97, 783) (98, 403) (99, 726) (100, 48) 
40: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, 0) (41, -1) (42, 5030) (43, 1372) (44, 1959) (45, 2267) (46, 4342) (47, 2188) (48, 5094) (49, 4316) (50, 6191) (51, 3499) (52, 4141) (53, 5798) (54, 2187) (55, 3058) (56, 4839) (57, 483) (58, 2313) (59, 3385) (60, 3357) (61, 1911) (62, 2963) (63, 2231) (64, 2244) (65, 51) (66, 1793) (67, 1103) (68, 2330) (69, 1607) (70, 1006) (71, 1393) (72, 2806) (73, 2415) (74, 796) (75, 2167) (76, 1257) (77, 1401) (78, 2601) (79, 810) (80, 1923) (81, 2474) (82, 1509) (83, 404) (84, 1875) (85, 769) (86, 543) (87, 1335) (88, 1341) (89, 1531) (90, 1585) (91, 1106) (92, 1406) (93, 86) (94, 1713) (95, -151) (96, 355) (97, 1278) (98, 1677) (99, 1221) (100, 177) 
41: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, 0) (42, 2851) (43, 6659) (44, 7246) (45, 1418) (46, 4643) (47, 3099) (48, 4245) (49, 2638) (50, 7951) (51, 2650) (52, 2463) (53, 4393) (54, 1634) (55, 2209) (56, 3990) (57, 3381) (58, 2023) (59, 2832) (60, 2804) (61, 2366) (62, 3418) (63, 3277) (64, 1910) (65, 2750) (66, 149) (67, 955) (68, 2785) (69, 1943) (70, 2994) (71, 1753) (72, 2792) (73, 1731) (74, 2689) (75, 1230) (76, 351) (77, 1761) (78, 1752) (79, 2436) (80, 279) (81, 1506) (82, 1361) (83, 461) (84, 420) (85, 1291) (86, 1725) (87, 1495) (88, 2229) (89, 977) (90, 1437) (91, 1302) (92, 1437) (93, 1608) (94, 807) (95, 2896) (96, 412) (97, 372) (98, 33) (99, 315) (100, 986) 
42: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, 0) (43, 3808) (44, 4395) (45, 6393) (46, 9385) (47, 4624) (48, 3519) (49, 6752) (50, 8627) (51, 6837) (52, 1718) (53, 4860) (54, 4623) (55, 4157) (56, 7078) (57, 5119) (58, 2296) (59, 868) (60, 840) (61, 982) (62, 5216) (63, 1869) (64, 668) (65, 1366) (66, 864) (67, 1462) (68, 433) (69, 1402) (70, 483) (71, 1104) (72, 828) (73, 1651) (74, 517) (75, 1579) (76, 1066) (77, 1112) (78, 1778) (79, 287) (80, 994) (81, 898) (82, 1258) (83, 1176) (84, -84) (85, 411) (86, 1801) (87, 1220) (88, 818) (89, 473) (90, 563) (91, 583) (92, 915) (93, 1401) (94, 1522) (95, 1511) (96, 1040) (97, -88) (98, 707) (99, -145) (100, 482) 
43: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, 0) (44, 587) (45, 2585) (46, 6782) (47, 816) (48, 5412) (49, 2944) (50, 4819) (51, 3029) (52, 2769) (53, 4582) (54, 815) (55, 3376) (56, 3969) (57, 4363) (58, 941) (59, 2013) (60, 1985) (61, 2127) (62, 3861) (63, 3014) (64, 872) (65, 2306) (66, 2009) (67, 695) (68, 2546) (69, 235) (70, 3289) (71, 2192) (72, 1973) (73, 1560) (74, 2531) (75, 795) (76, 1450) (77, 2049) (78, 1541) (79, 1513) (80, 2139) (81, 1102) (82, 873) (83, 891) (84, 2185) (85, 1468) (86, 803) (87, 907) (88, 1165) (89, 1709) (90, 949) (91, 814) (92, 1002) (93, 2116) (94, 1906) (95, 2656) (96, 810) (97, 996) (98, 1359) (99, 845) (100, 726) 
44: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, 0) (45, 1998) (46, 8510) (47, 3679) (48, 4825) (49, 2357) (50, 6365) (51, 2442) (52, 2182) (53, 5314) (54, 715) (55, 2789) (56, 3382) (57, 3776) (58, 354) (59, 1913) (60, 1885) (61, 2027) (62, 3274) (63, 2914) (64, 1944) (65, 1719) (66, 1852) (67, 108) (68, 2446) (69, 2253) (70, 2786) (71, 2092) (72, 1873) (73, 973) (74, 1944) (75, 1285) (76, 863) (77, 2100) (78, 2031) (79, 2590) (80, 1802) (81, 2174) (82, 514) (83, 304) (84, 1598) (85, 881) (86, 216) (87, 2148) (88, 578) (89, 1643) (90, 590) (91, 455) (92, 1094) (93, 1548) (94, 1319) (95, 2510) (96, 255) (97, 409) (98, 772) (99, 352) (100, 1179) 
45: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, 0) (46, 6991) (47, 1681) (48, 2827) (49, 4751) (50, 6533) (51, 1232) (52, 2770) (53, 5912) (54, 1680) (55, 791) (56, 2572) (57, 1963) (58, 1725) (59, 2878) (60, 2850) (61, 2527) (62, 2000) (63, 3879) (64, 492) (65, 2911) (66, -146) (67, 660) (68, 1454) (69, 525) (70, 1576) (71, 438) (72, 2068) (73, 1970) (74, 1374) (75, 1837) (76, 56) (77, 446) (78, 334) (79, 1018) (80, -16) (81, 722) (82, 170) (83, 166) (84, 125) (85, 996) (86, 1135) (87, 1492) (88, 1549) (89, 682) (90, 246) (91, 111) (92, 1283) (93, 1313) (94, 512) (95, 2601) (96, 107) (97, 77) (98, -262) (99, 20) (100, 163) 
46: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, 0) (47, -1) (48, -1) (49, 6373) (50, 6876) (51, 6458) (52, 3939) (53, 7081) (54, 6914) (55, 2017) (56, 5876) (57, 8823) (58, 4517) (59, 6298) (60, 6270) (61, 5831) (62, 2739) (63, 5514) (64, 6168) (65, 5302) (66, 3979) (67, 3829) (68, 2680) (69, 4770) (70, 235) (71, 3351) (72, 2119) (73, 2709) (74, 2764) (75, 2799) (76, 1868) (77, 3359) (78, 2080) (79, 39) (80, 470) (81, 1697) (82, 2249) (83, 211) (84, 611) (85, 1041) (86, 334) (87, 815) (88, 570) (89, 1168) (90, 2325) (91, 335) (92, 1250) (93, 1799) (94, 1731) (95, 838) (96, 162) (97, 1889) (98, 1998) (99, 173) (100, 1166) 
47: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, 0) (48, 4900) (49, 3174) (50, 6116) (51, 3259) (52, 2999) (53, 6131) (54, -1) (55, 5305) (56, 8359) (57, 5894) (58, 388) (59, 1197) (60, 1169) (61, 1311) (62, 3308) (63, 2198) (64, 56) (65, 1695) (66, 1193) (67, 61) (68, 1730) (69, 1731) (70, 2473) (71, 1376) (72, 1157) (73, 1007) (74, 1814) (75, 1238) (76, 897) (77, 1384) (78, 1653) (79, 2277) (80, 1323) (81, 286) (82, 467) (83, 338) (84, 1464) (85, 915) (86, 265) (87, 91) (88, 754) (89, 1677) (90, 543) (91, 179) (92, 378) (93, 1300) (94, 1353) (95, 1840) (96, 289) (97, 302) (98, 725) (99, 29) (100, -90) 
48: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, 0) (49, 9529) (50, 9790) (51, 7526) (52, 9064) (53, 7769) (54, 10248) (55, 638) (56, 4497) (57, 1600) (58, 890) (59, 216) (60, 188) (61, 330) (62, 1847) (63, 1217) (64, 247) (65, 714) (66, 212) (67, 1018) (68, 749) (69, 750) (70, 1800) (71, 1420) (72, 176) (73, -42) (74, 833) (75, 927) (76, 414) (77, 1428) (78, 1673) (79, 1604) (80, 342) (81, 477) (82, 870) (83, 524) (84, 483) (85, 1054) (86, 767) (87, 1536) (88, 566) (89, 961) (90, 946) (91, 683) (92, 1134) (93, 749) (94, 870) (95, 859) (96, 388) (97, 435) (98, 55) (99, 378) (100, 526) 
49: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, 0) (50, 9700) (51, 85) (52, -175) (53, 2957) (54, 4707) (55, 2931) (56, 5185) (57, 2720) (58, 403) (59, 528) (60, 500) (61, 642) (62, 1167) (63, 1400) (64, 559) (65, 1026) (66, 524) (67, 1090) (68, 1061) (69, -104) (70, 429) (71, 1732) (72, 488) (73, 1022) (74, 1145) (75, 136) (76, 726) (77, 1314) (78, 882) (79, 233) (80, 654) (81, 789) (82, 534) (83, 353) (84, 795) (85, 930) (86, 280) (87, 1848) (88, 764) (89, 814) (90, 610) (91, -90) (92, 343) (93, -85) (94, 1103) (95, 1171) (96, 304) (97, 747) (98, 367) (99, 690) (100, 1057) 
50: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, 0) (51, -1) (52, 4256) (53, 7059) (54, 5865) (55, 106) (56, 3965) (57, 5895) (58, 1113) (59, 3701) (60, 3673) (61, 3815) (62, 1315) (63, 4702) (64, 3732) (65, 2478) (66, 2068) (67, 2874) (68, 769) (69, 2947) (70, 1436) (71, 1440) (72, 3099) (73, 1285) (74, 853) (75, 3850) (76, -43) (77, 745) (78, 2114) (79, 1240) (80, 2198) (81, 139) (82, 338) (83, 863) (84, 1233) (85, 1074) (86, 990) (87, 1449) (88, 1479) (89, 1385) (90, 414) (91, 279) (92, 1004) (93, 1202) (94, 413) (95, 2238) (96, 220) (97, -167) (98, 1952) (99, -224) (100, 603) 
51: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, 0) (52, 1538) (53, 4680) (54, 6512) (55, 4644) (56, 6898) (57, 2635) (58, 2116) (59, 3499) (60, 3471) (61, 3613) (62, 1082) (63, 3113) (64, 3345) (65, 3481) (66, 3495) (67, 2803) (68, 4032) (69, -189) (70, 344) (71, 3647) (72, 3459) (73, 1052) (74, 2967) (75, 1403) (76, 2625) (77, 2303) (78, 1766) (79, 148) (80, 3625) (81, 2369) (82, 449) (83, 2066) (84, 1000) (85, 2298) (86, 1993) (87, 1954) (88, 679) (89, 895) (90, 525) (91, -175) (92, 1359) (93, 2823) (94, 1018) (95, 1391) (96, 386) (97, 2105) (98, 2978) (99, 1145) (100, 972) 
