1: (1, 0) (2, -1) (3, -1) (4, -1) (5, 7810) (6, 3700) (7, 3409) (8, -1) (9, -1) (10, -1) (11, 6555) (12, 985) (13, 3908) (14, 6761) (15, 2503) (16, 5085) (17, 4945) (18, 7269) (19, 1890) (20, 7097) (21, 4565) (22, 7135) (23, 5471) (24, 8880) (25, 3658) (26, 5783) (27, 3510) (28, 3177) (29, 6079) (30, 6933) (31, 8416) (32, 5852) (33, 2802) (34, 9650) (35, 5164) (36, 4084) (37, 4725) (38, 8024) (39, 7617) (40, 4626) (41, 6062) (42, 6985) (43, 1782) (44, 5878) (45, 2367) (46, 6648) (47, 6515) (48, 2736) (49, 3690) (50, 4336) (51, 6892) (52, 4184) (53, 2674) (54, 2893) (55, 7985) (56, 8261) (57, 2873) (58, 3568) (59, 5610) (60, 4774) (61, 6261) (62, 6904) (63, 6440) (64, 4273) (65, 2133) (66, 6319) (67, 6235) (68, 4595) (69, 1480) (70, 4703) (71, 4989) (72, 5751) (73, 6577) (74, 1921) (75, 4545) (76, 6965) (77, 4523) (78, 4178) (79, 5431) (80, 3696) (81, 3101) (82, 227) (83, 3463) (84, 3369) (85, 4107) (86, 4384) (87, 2467) (88, 3983) (89, 2874) (90, 2600) (91, 2802) (92, 3514) (93, 5264) (94, 3443) (95, 3822) (96, 3587) (97, 1304) (98, 3918) (99, 4074) (100, 1905) 
31: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, 0) (32, -1) (33, 2113) (34, 11601) (35, 17539) (36, 6133) (37, -1) (38, 12759) (39, -1) (40, 5311) (41, 26728) (42, 9034) (43, -1) (44, 2624) (45, 4953) (46, 7333) (47, -1) (48, 4656) (49, 3904) (50, 15452) (51, 12855) (52, 20276) (53, 7718) (54, 5479) (55, 3293) (56, 3876) (57, 7537) (58, 10420) (59, 9245) (60, 7360) (61, 6946) (62, 13529) (63, 5672) (64, 6859) (65, 5009) (66, 7004) (67, 11569) (68, 3906) (69, 4165) (70, 7289) (71, 6277) (72, 6436) (73, 9660) (74, 697) (75, 1483) (76, 685) (77, 3912) (78, 4832) (79, 571) (80, 4337) (81, 4556) (82, 5299) (83, 5636) (84, 4666) (85, 3917) (86, 4560) (87, 5440) (88, 2852) (89, 3527) (90, 906) (91, 2160) (92, 1689) (93, 3097) (94, 919) (95, 3775) (96, 2118) (97, 1132) (98, 4571) (99, 4727) (100, 1733) 
32: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, 0) (33, 5271) (34, 14759) (35, 20697) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, 29886) (42, 25928) (43, -1) (44, 26) (45, 18108) (46, 9589) (47, -1) (48, 13335) (49, 5445) (50, 1297) (51, 9484) (52, 4867) (53, 27433) (54, 5170) (55, 4521) (56, 10016) (57, 4939) (58, 7382) (59, 2571) (60, 3996) (61, 1420) (62, 6189) (63, 3074) (64, 2301) (65, 7989) (66, 5703) (67, 8273) (68, 4203) (69, 10107) (70, 6991) (71, 3679) (72, 6700) (73, 5102) (74, 7990) (75, 8359) (76, 1179) (77, 1314) (78, 5326) (79, 3921) (80, 3610) (81, 4959) (82, 2701) (83, 3829) (84, 2055) (85, 1319) (86, 5522) (87, 2842) (88, 3059) (89, 6685) (90, 1400) (91, 4067) (92, 9583) (93, 499) (94, 5410) (95, 6933) (96, 5320) (97, 2729) (98, 5714) (99, 5800) (100, 2215) 
33: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, 0) (34, 9488) (35, 15426) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, 24615) (42, 20657) (43, -1) (44, 24798) (45, 12837) (46, 7291) (47, -1) (48, 11037) (49, 1791) (50, 16463) (51, 24650) (52, 29890) (53, 22162) (54, 13363) (55, 5297) (56, 6362) (57, 8980) (58, 10894) (59, 10473) (60, 11898) (61, 9807) (62, 17166) (63, 13564) (64, 14743) (65, 17723) (66, 20869) (67, 9456) (68, 1793) (69, 6651) (70, 6338) (71, 9725) (72, 10431) (73, 17544) (74, 8766) (75, 9582) (76, 11767) (77, 10881) (78, 14548) (79, 9429) (80, 6229) (81, 7971) (82, 8405) (83, 7400) (84, 7152) (85, 8109) (86, 2605) (87, 9632) (88, 5256) (89, 1414) (90, 11988) (91, 2066) (92, 10359) (93, 8528) (94, 9280) (95, 1662) (96, 4844) (97, 6468) (98, 2458) (99, 2614) (100, 6450) 
34: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, 0) (35, 5938) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, 15127) (42, 11169) (43, -1) (44, 15310) (45, 3349) (46, 18298) (47, -1) (48, 22044) (49, 10968) (50, 6975) (51, 15162) (52, 20402) (53, 12674) (54, 3875) (55, 3148) (56, 12210) (57, 9484) (58, 13669) (59, 7641) (60, 5756) (61, 17891) (62, 7678) (63, 4767) (64, 5255) (65, 9478) (66, 11381) (67, 4604) (68, 7180) (69, 10067) (70, 4263) (71, 8553) (72, 4947) (73, 8056) (74, 6617) (75, 7507) (76, 7142) (77, 8049) (78, 8300) (79, 10462) (80, 3255) (81, 7059) (82, 6256) (83, 4445) (84, 5087) (85, 6159) (86, 5205) (87, 6288) (88, 5040) (89, 3863) (90, 3582) (91, 2089) (92, 7222) (93, 7903) (94, 7205) (95, 4804) (96, 4965) (97, 5683) (98, 4907) (99, 2485) (100, 4870) 
35: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, 0) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, 9189) (42, 5231) (43, -1) (44, 9372) (45, 15004) (46, 12360) (47, -1) (48, 16106) (49, 5030) (50, 1037) (51, 9224) (52, 14464) (53, 8008) (54, 2550) (55, 7620) (56, 9601) (57, 8159) (58, 7731) (59, 2311) (60, 3736) (61, 11953) (62, 1740) (63, 5402) (64, 7785) (65, 3540) (66, 5443) (67, 9705) (68, 3943) (69, 4129) (70, 3872) (71, 2615) (72, 5636) (73, 10586) (74, 6677) (75, 7116) (76, 7842) (77, 2655) (78, 2406) (79, 4524) (80, 5789) (81, 5039) (82, 7001) (83, 3120) (84, 5722) (85, 4139) (86, 5844) (87, 5662) (88, 6366) (89, 3721) (90, 5628) (91, 7374) (92, 1284) (93, 1965) (94, 2490) (95, 4991) (96, 6071) (97, 2703) (98, 4765) (99, 2997) (100, 2885) 
36: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, 0) (37, -1) (38, 6626) (39, -1) (40, 15287) (41, -1) (42, 2901) (43, -1) (44, -1) (45, -1) (46, 10030) (47, -1) (48, 5235) (49, 3373) (50, 9319) (51, 6722) (52, 14143) (53, 1585) (54, 553) (55, 10469) (56, 7944) (57, 6162) (58, 12476) (59, 3215) (60, 2434) (61, 9451) (62, 7396) (63, 4100) (64, 8609) (65, 2941) (66, 13725) (67, 10430) (68, 6329) (69, 5059) (70, 2820) (71, 7341) (72, 10259) (73, 5488) (74, 936) (75, 5853) (76, 5512) (77, 3623) (78, 8062) (79, 6230) (80, 3792) (81, 3737) (82, 7969) (83, 1123) (84, 4420) (85, 2837) (86, 300) (87, 4360) (88, 2951) (89, 3311) (90, 5709) (91, 3959) (92, 2529) (93, 7496) (94, 5762) (95, 2994) (96, 2602) (97, 4419) (98, 4168) (99, 3751) (100, 1548) 
37: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, 0) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, 8057) (44, -1) (45, -1) (46, -1) (47, -1) (48, 1363) (49, 6654) (50, -1) (51, -1) (52, -1) (53, 5875) (54, -1) (55, -1) (56, 7622) (57, 9943) (58, 63) (59, 13586) (60, 15011) (61, -1) (62, -1) (63, 16677) (64, 12899) (65, 6892) (66, 19348) (67, 9563) (68, 2622) (69, 4493) (70, 11201) (71, 9366) (72, 10538) (73, 9778) (74, 7041) (75, 1040) (76, 4360) (77, 1172) (78, 6434) (79, 3779) (80, 3894) (81, 7017) (82, 5518) (83, 5193) (84, 8412) (85, 9584) (86, 4882) (87, 7758) (88, 7533) (89, 5887) (90, 4581) (91, 7309) (92, 3109) (93, 5127) (94, 4287) (95, 5195) (96, 5326) (97, 4500) (98, 6931) (99, 4412) (100, 1697) 
38: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, 0) (39, -1) (40, 8661) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, 10683) (47, -1) (48, 14429) (49, 9027) (50, 2693) (51, 8458) (52, 15879) (53, -1) (54, 6566) (55, 9276) (56, 12603) (57, 12175) (58, 16979) (59, 3967) (60, 5392) (61, 7232) (62, 7585) (63, 7058) (64, 9441) (65, 9385) (66, 7099) (67, 3804) (68, 5599) (69, 11503) (70, 8804) (71, 13325) (72, 4779) (73, 12242) (74, 11246) (75, 1930) (76, 5172) (77, 4375) (78, 8251) (79, 6982) (80, 819) (81, 6695) (82, 3505) (83, 2118) (84, 4976) (85, 5795) (86, 2769) (87, 5488) (88, 5420) (89, 8595) (90, 5393) (91, 6080) (92, 11457) (93, 3621) (94, 5177) (95, 8664) (96, 2529) (97, 5390) (98, 7248) (99, 6862) (100, 2543) 
39: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, 0) (40, -1) (41, 2357) (42, 6130) (43, -1) (44, 9041) (45, 8172) (46, 13259) (47, -1) (48, 17005) (49, 6236) (50, 2986) (51, 9739) (52, 7632) (53, 8907) (54, 6859) (55, 5275) (56, 1008) (57, 12185) (58, 10147) (59, 4260) (60, 5685) (61, 12468) (62, 7878) (63, 7351) (64, 7029) (65, 9678) (66, 7359) (67, 9292) (68, 5892) (69, 1297) (70, 8502) (71, 4371) (72, 7392) (73, 9830) (74, 3845) (75, 8762) (76, 8741) (77, 4668) (78, 8544) (79, 7036) (80, 8907) (81, 6988) (82, 235) (83, 4718) (84, 1798) (85, 2970) (86, 3166) (87, 2475) (88, 2802) (89, 2691) (90, 8405) (91, 2330) (92, 5438) (93, 3914) (94, 8628) (95, 7829) (96, 5511) (97, 4270) (98, 3735) (99, 3891) (100, 1958) 
40: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, 0) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, 2022) (47, -1) (48, 5768) (49, 8866) (50, -1) (51, -1) (52, -1) (53, -1) (54, 11534) (55, 4239) (56, 3942) (57, 11149) (58, 17969) (59, 5171) (60, 6596) (61, 1635) (62, -1) (63, 8262) (64, 5138) (65, 20574) (66, 1693) (67, 6897) (68, 10491) (69, 4231) (70, 3004) (71, 7305) (72, 1125) (73, 7939) (74, 6779) (75, 6248) (76, 3595) (77, 4224) (78, 3128) (79, 2828) (80, 4079) (81, 7899) (82, 6041) (83, 4072) (84, 2270) (85, 3442) (86, 6029) (87, 4965) (88, 3274) (89, 5625) (90, 3502) (91, 4282) (92, 3231) (93, 8359) (94, 3212) (95, 3258) (96, 4375) (97, 3425) (98, 6669) (99, 3719) (100, 2430) 
41: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, 0) (42, -1) (43, -1) (44, 6684) (45, 5815) (46, -1) (47, -1) (48, -1) (49, 3879) (50, 629) (51, 7382) (52, 5275) (53, 15140) (54, 4502) (55, 2918) (56, 8450) (57, 9828) (58, 7790) (59, 1903) (60, 3328) (61, 10111) (62, 5521) (63, 4994) (64, 4672) (65, 7321) (66, 5002) (67, 9297) (68, 3535) (69, 8739) (70, 6740) (71, 7403) (72, 9963) (73, 7473) (74, 6387) (75, 8767) (76, 12071) (77, 2311) (78, 6187) (79, 4679) (80, 6550) (81, 4631) (82, 6026) (83, 3161) (84, 5314) (85, 3731) (86, 809) (87, 5254) (88, 3460) (89, 4739) (90, 6048) (91, 4468) (92, 7980) (93, 1557) (94, 6271) (95, 5472) (96, 5709) (97, 4296) (98, 5783) (99, 5325) (100, 3586) 
42: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, 0) (43, -1) (44, -1) (45, -1) (46, 7129) (47, -1) (48, 10875) (49, 16166) (50, -1) (51, -1) (52, -1) (53, 2777) (54, 16641) (55, 8476) (56, 11320) (57, 9489) (58, 25269) (59, 10969) (60, 5265) (61, 9645) (62, 4495) (63, 5307) (64, 9801) (65, 4133) (66, 16250) (67, 16498) (68, 7720) (69, 6251) (70, 2372) (71, 6893) (72, 9914) (73, 6680) (74, 8799) (75, 5616) (76, 2611) (77, 9436) (78, 5161) (79, 4599) (80, 8470) (81, 6568) (82, 11148) (83, 4377) (84, 4679) (85, 5668) (86, 4184) (87, 5894) (88, 5683) (89, 6476) (90, 2832) (91, 5469) (92, 7238) (93, 10768) (94, 5245) (95, 4491) (96, 6146) (97, 5458) (98, 1267) (99, 5752) (100, 4802) 
43: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, 0) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, 1908) (50, -1) (51, -1) (52, -1) (53, 892) (54, -1) (55, -1) (56, 6479) (57, 9097) (58, 11011) (59, 10590) (60, 12015) (61, -1) (62, -1) (63, 13681) (64, 7916) (65, 2248) (66, 14365) (67, 9573) (68, 10158) (69, 4366) (70, 6455) (71, 9842) (72, 9641) (73, 4795) (74, 6914) (75, 9699) (76, 9500) (77, 10998) (78, 10961) (79, 3649) (80, 3004) (81, 7422) (82, 10479) (83, 2492) (84, 4386) (85, 5558) (86, 2722) (87, 7081) (88, 5373) (89, 5760) (90, 9721) (91, 3584) (92, 5844) (93, 10046) (94, 6641) (95, 3501) (96, 4714) (97, 6841) (98, 6804) (99, 6960) (100, 2917) 
44: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, 0) (45, -1) (46, -1) (47, -1) (48, -1) (49, 5419) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, 4495) (56, 9990) (57, 4913) (58, 7796) (59, 14101) (60, 15526) (61, -1) (62, -1) (63, 3048) (64, 12254) (65, 14625) (66, 18703) (67, 13084) (68, 5461) (69, 10279) (70, 7744) (71, 3653) (72, 6674) (73, 15055) (74, 7964) (75, 8773) (76, 6398) (77, 1288) (78, 6550) (79, 3895) (80, 9834) (81, 4933) (82, 2675) (83, 7428) (84, 3368) (85, 1293) (86, 6233) (87, 2816) (88, 3520) (89, 11673) (90, 2685) (91, 4528) (92, 9557) (93, 473) (94, 6634) (95, 7012) (96, 5442) (97, 3887) (98, 5688) (99, 5774) (100, 3528) 
45: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, 0) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, 9325) (54, 526) (55, -1) (56, -1) (57, 6135) (58, -1) (59, 4292) (60, 2407) (61, -1) (62, -1) (63, 4073) (64, 1906) (65, 9256) (66, 8355) (67, 11686) (68, 6302) (69, 11146) (70, 2336) (71, 6857) (72, 9878) (73, 4707) (74, 8261) (75, 5580) (76, 12531) (77, 4700) (78, 4951) (79, 7307) (80, 3765) (81, 3710) (82, 5907) (83, 1096) (84, 4393) (85, 2810) (86, 5715) (87, 4333) (88, 4590) (89, 514) (90, 233) (91, 2961) (92, 7202) (93, 9423) (94, 5035) (95, 1455) (96, 5475) (97, 2334) (98, 1558) (99, 1714) (100, 1521) 
46: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, 0) (47, -1) (48, 3746) (49, 9037) (50, -1) (51, -1) (52, -1) (53, -1) (54, 9512) (55, -1) (56, 4191) (57, 12326) (58, 18140) (59, 3840) (60, 5265) (61, 2516) (62, -1) (63, 6931) (64, 19667) (65, 18552) (66, 26116) (67, 9369) (68, 9160) (69, 4480) (70, 982) (71, 5503) (72, 8524) (73, 14272) (74, 7028) (75, 4226) (76, 4476) (77, 4248) (78, 8623) (79, 6855) (80, 7080) (81, 6568) (82, 4019) (83, 3969) (84, 3151) (85, 3948) (86, 8819) (87, 4504) (88, 4155) (89, 5874) (90, 4697) (91, 5163) (92, 5848) (93, 8354) (94, 3924) (95, 3101) (96, 8402) (97, 4137) (98, 6918) (99, 7074) (100, 3311) 
47: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, 0) (48, -1) (49, 4326) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, 8897) (57, 9599) (58, 13429) (59, 13008) (60, 14433) (61, -1) (62, -1) (63, 16099) (64, 16940) (65, 20258) (66, 23389) (67, 11991) (68, 3918) (69, 9186) (70, 8873) (71, 12260) (72, 12966) (73, 19741) (74, 4262) (75, 9179) (76, 17726) (77, 13416) (78, 5567) (79, 11964) (80, 12033) (81, 8121) (82, 12897) (83, 9935) (84, 9687) (85, 9665) (86, 5140) (87, 11188) (88, 7791) (89, 8613) (90, 6208) (91, 8799) (92, 5855) (93, 12876) (94, 5651) (95, 5919) (96, 5928) (97, 5864) (98, 9657) (99, 1197) (100, 6465) 
48: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, 0) (49, 5291) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, 9862) (57, 8580) (58, 14394) (59, 13973) (60, 15398) (61, -1) (62, -1) (63, 17064) (64, 15921) (65, 21223) (66, 22370) (67, 12956) (68, 16953) (69, 3130) (70, 9838) (71, 8003) (72, 11024) (73, 18722) (74, 5678) (75, 10595) (76, 13677) (77, 7792) (78, 12826) (79, 6704) (80, 9770) (81, 5654) (82, 12138) (83, 7843) (84, 10652) (85, 11081) (86, 6105) (87, 12604) (88, 8756) (89, 4524) (90, 13898) (91, 9764) (92, 7271) (93, 12789) (94, 11329) (95, 6884) (96, 7344) (97, 6484) (98, 5568) (99, 5724) (100, 334) 
49: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, 0) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, 4571) (57, 7189) (58, 9103) (59, 8682) (60, 10107) (61, -1) (62, -1) (63, 11773) (64, 14530) (65, 15932) (66, 20979) (67, 7665) (68, 11662) (69, 4860) (70, 4547) (71, 7934) (72, 8640) (73, 17331) (74, 7408) (75, 7791) (76, 13400) (77, 9090) (78, 12757) (79, 7638) (80, 10645) (81, 7417) (82, 8571) (83, 5609) (84, 5361) (85, 6318) (86, 814) (87, 7841) (88, 3465) (89, 6254) (90, 12747) (91, 4473) (92, 9001) (93, 8550) (94, 7489) (95, 1593) (96, 3053) (97, 4933) (98, 7298) (99, 7454) (100, 4659) 
50: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, 0) (51, 8187) (52, 15608) (53, -1) (54, 3873) (55, 6583) (56, 15645) (57, 9482) (58, 16708) (59, 1274) (60, 2699) (61, 10916) (62, 4892) (63, 4365) (64, 6748) (65, 6692) (66, 4406) (67, 8668) (68, 2906) (69, 8810) (70, 6111) (71, 10632) (72, 9367) (73, 9549) (74, 8553) (75, 9018) (76, 12876) (77, 1682) (78, 5558) (79, 4289) (80, 5921) (81, 4002) (82, 6028) (83, 2532) (84, 4685) (85, 3102) (86, 7871) (87, 4625) (88, 5329) (89, 6873) (90, 5974) (91, 6337) (92, 8764) (93, 928) (94, 5642) (95, 5971) (96, 5080) (97, 3667) (98, 7917) (99, 4696) (100, 2957) 
