1: (1, 0) (2, -1) (3, -1) (4, -1) (5, 4223) (6, 7699) (7, 70) (8, -1) (9, 14360) (10, 15190) (11, 466) (12, 5571) (13, -1) (14, 3355) (15, 1259) (16, 6421) (17, 474) (18, 3102) (19, 1405) (20, 7648) (21, 2647) (22, 1246) (23, 3455) (24, 3495) (25, 2830) (26, 5103) (27, 3500) (28, 4220) (29, 955) (30, 1502) (31, 3756) (32, 2990) (33, 5020) (34, 1101) (35, 4544) (36, 2510) (37, 5073) (38, 293) (39, 1655) (40, 3209) (41, 1359) (42, 4940) (43, 4138) (44, 4264) (45, 728) (46, 4091) (47, 3232) (48, 2924) (49, 2246) (50, 1793) (51, 3503) (52, 3709) (53, 1074) (54, 1452) (55, 821) (56, 4103) (57, 1285) (58, 1405) (59, 3831) (60, 1493) (61, 1016) (62, 3660) (63, 1284) (64, 762) (65, 1969) (66, 1798) (67, 2098) (68, 3250) (69, 3511) (70, 1155) (71, 2043) (72, 4344) (73, 2775) (74, 511) (75, 3434) (76, 4119) (77, 2548) (78, 2386) (79, 3112) (80, 966) (81, 609) (82, 1407) (83, 1498) (84, 973) (85, 973) (86, 2133) (87, 1651) (88, 3542) (89, 3874) (90, 3109) (91, 3472) (92, 2196) (93, 2639) (94, 2181) (95, 2323) (96, 1244) (97, 4854) (98, 2099) (99, 1922) (100, 1239) 
31: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, 0) (32, 1788) (33, 8589) (34, 5866) (35, -1) (36, 7674) (37, 13602) (38, -1) (39, 957) (40, 961) (41, 12384) (42, 1184) (43, 3339) (44, 1901) (45, 8132) (46, 335) (47, 4390) (48, 5346) (49, 1548) (50, 5334) (51, 1821) (52, 1490) (53, 2798) (54, 3176) (55, 1947) (56, 5227) (57, 2675) (58, 1734) (59, 2002) (60, 2257) (61, 3823) (62, 6428) (63, 3729) (64, 1888) (65, 1279) (66, 2061) (67, 1687) (68, 4640) (69, 1830) (70, 3756) (71, 6039) (72, 3516) (73, 1050) (74, 1889) (75, 5571) (76, 1738) (77, 1914) (78, 3512) (79, 1910) (80, 5594) (81, 2598) (82, 1647) (83, 2876) (84, 1696) (85, 2169) (86, 2373) (87, 3788) (88, 2930) (89, 3220) (90, 2912) (91, 2319) (92, 1996) (93, 3536) (94, 2510) (95, 3175) (96, 3111) (97, 3862) (98, 1631) (99, 2013) (100, 2339) 
32: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, 0) (33, -1) (34, 4078) (35, -1) (36, 5886) (37, 11814) (38, -1) (39, 13084) (40, 14976) (41, 10596) (42, 12106) (43, 17139) (44, 12823) (45, 7820) (46, 11768) (47, 7007) (48, 12818) (49, 9414) (50, 6056) (51, 13254) (52, 6686) (53, 1010) (54, 1388) (55, 6573) (56, 6009) (57, 6651) (58, 6641) (59, 11128) (60, 1429) (61, 6125) (62, 6797) (63, 6609) (64, 6514) (65, 5355) (66, 325) (67, 6361) (68, 3600) (69, 5768) (70, 6636) (71, 5284) (72, 4280) (73, 3149) (74, 1895) (75, 9509) (76, 8519) (77, 3228) (78, 4440) (79, 122) (80, 3858) (81, 10227) (82, 7774) (83, 2882) (84, -92) (85, 445) (86, 6022) (87, 3540) (88, 7053) (89, 3912) (90, 4226) (91, 531) (92, 208) (93, 4730) (94, 3227) (95, 2259) (96, 5034) (97, 8365) (98, 4135) (99, 225) (100, 3509) 
33: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, 0) (34, -1) (35, -1) (36, 2580) (37, 8508) (38, -1) (39, -1) (40, 5485) (41, 8615) (42, -1) (43, 10157) (44, 6540) (45, 17909) (46, 13758) (47, 8914) (48, 9512) (49, 13167) (50, 2750) (51, 8740) (52, 6014) (53, 10707) (54, 1217) (55, 6402) (56, 5494) (57, 7404) (58, 6470) (59, 6526) (60, 1258) (61, 4172) (62, 6116) (63, 2836) (64, 6343) (65, 6033) (66, 6351) (67, 3055) (68, 3429) (69, 5597) (70, 2863) (71, 5113) (72, 4109) (73, 5199) (74, 6344) (75, 8851) (76, 7838) (77, 2906) (78, 4269) (79, 4526) (80, 6145) (81, 6921) (82, 4001) (83, 5568) (84, 3674) (85, 4129) (86, 4727) (87, 7224) (88, 4499) (89, 7369) (90, 3904) (91, 6924) (92, 3904) (93, 7302) (94, 2511) (95, 4486) (96, 798) (97, 5811) (98, 6555) (99, 6403) (100, 4468) 
34: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, 0) (35, -1) (36, 1808) (37, 7736) (38, -1) (39, 9006) (40, 10898) (41, 6518) (42, 8028) (43, 13061) (44, 8745) (45, 16181) (46, 7690) (47, 2929) (48, 8740) (49, 9597) (50, 1978) (51, 9176) (52, 2608) (53, 7301) (54, 6477) (55, 6776) (56, 4722) (57, 3998) (58, 4430) (59, 7050) (60, 3413) (61, 3400) (62, 5344) (63, 4847) (64, 6717) (65, 3332) (66, 5579) (67, 2283) (68, 5963) (69, 7351) (70, 4874) (71, 3792) (72, 9037) (73, 6336) (74, 4779) (75, 8079) (76, 7066) (77, 2733) (78, 6479) (79, 8268) (80, 5373) (81, 6149) (82, 5190) (83, 4796) (84, 6208) (85, 3357) (86, 1944) (87, 6452) (88, 3727) (89, 3571) (90, 3731) (91, 3518) (92, 5063) (93, 5285) (94, 2345) (95, 3057) (96, 4963) (97, 5039) (98, 5126) (99, 2315) (100, 5834) 
35: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, 0) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, 9508) (43, 3659) (44, 1821) (45, -1) (46, 601) (47, 15785) (48, 5266) (49, 7715) (50, -1) (51, 121) (52, 7719) (53, 11654) (54, 4590) (55, 730) (56, 5691) (57, 975) (58, 2000) (59, 5859) (60, 2337) (61, 7033) (62, 4728) (63, 1704) (64, 671) (65, 2564) (66, 361) (67, 6197) (68, 2940) (69, 3722) (70, 1731) (71, 6192) (72, 5408) (73, 1316) (74, 672) (75, 7463) (76, 6296) (77, 3002) (78, 2295) (79, 3891) (80, 3894) (81, 3738) (82, 2167) (83, 1659) (84, 882) (85, 3147) (86, 2893) (87, 414) (88, 4704) (89, 3486) (90, 2799) (91, 5406) (92, 2772) (93, 4766) (94, 2776) (95, 2034) (96, 1820) (97, 2162) (98, 4103) (99, 1612) (100, 3336) 
36: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, 0) (37, 5928) (38, -1) (39, -1) (40, 9090) (41, 13451) (42, -1) (43, 13762) (44, 10145) (45, 15329) (46, 17363) (47, 9409) (48, 6932) (49, 16772) (50, 170) (51, 9594) (52, 9619) (53, 14312) (54, 14690) (55, 10203) (56, 2914) (57, 8448) (58, 15731) (59, 8935) (60, 1605) (61, 1592) (62, 3536) (63, 6245) (64, 10144) (65, 3453) (66, 3771) (67, 475) (68, 5332) (69, 5944) (70, 4375) (71, 5460) (72, 7630) (73, 6261) (74, 4900) (75, 6271) (76, 5258) (77, 925) (78, 6481) (79, 6621) (80, 3565) (81, 4341) (82, 5513) (83, 2988) (84, 5577) (85, 1549) (86, 5386) (87, 4644) (88, 1919) (89, 7358) (90, 1923) (91, 5171) (92, 3255) (93, 6371) (94, 3993) (95, 2505) (96, 4464) (97, 3231) (98, 4574) (99, 6236) (100, 5282) 
37: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, 0) (38, -1) (39, -1) (40, -1) (41, 7523) (42, -1) (43, -1) (44, 15492) (45, 9401) (46, -1) (47, 9396) (48, 13222) (49, -1) (50, -1) (51, 3666) (52, -1) (53, 13048) (54, 13426) (55, 4275) (56, 12776) (57, 2520) (58, 9803) (59, 6823) (60, 5882) (61, 2580) (62, 8273) (63, 4478) (64, 4216) (65, 4441) (66, 3906) (67, 4927) (68, 4485) (69, 7124) (70, 4505) (71, 9377) (72, 8810) (73, 9378) (74, 4217) (75, 9715) (76, 3571) (77, 5377) (78, 5840) (79, 693) (80, 7439) (81, 7419) (82, 3712) (83, 5204) (84, 4427) (85, 1016) (86, 4438) (87, 4111) (88, 7881) (89, 7493) (90, 4344) (91, 4638) (92, 779) (93, 8311) (94, 3798) (95, 3579) (96, -65) (97, 5707) (98, 5648) (99, 873) (100, 4838) 
38: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, 0) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, 435) (46, 7608) (47, -1) (48, -1) (49, 5992) (50, -1) (51, 9094) (52, 6357) (53, 5466) (54, 5844) (55, 9361) (56, 3810) (57, 7747) (58, 9007) (59, 15005) (60, 4066) (61, 8267) (62, 3367) (63, 7164) (64, 5591) (65, 7801) (66, 4667) (67, 10614) (68, 5163) (69, 7165) (70, 7191) (71, 7921) (72, 8736) (73, 6176) (74, 5592) (75, 10906) (76, 5089) (77, 7834) (78, 6312) (79, 8101) (80, 6132) (81, 8643) (82, 5935) (83, 6579) (84, 5408) (85, 4890) (86, 6661) (87, 5744) (88, 5048) (89, 8254) (90, 7350) (91, 6799) (92, 6152) (93, 4469) (94, 5092) (95, 6191) (96, 7280) (97, 6360) (98, 1806) (99, 7971) (100, 2514) 
39: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, 0) (40, -1) (41, -1) (42, -1) (43, 4055) (44, -1) (45, 7175) (46, -1) (47, -1) (48, -1) (49, 591) (50, 4377) (51, -1) (52, -1) (53, 4530) (54, 4908) (55, 10093) (56, 9529) (57, 6177) (58, 4733) (59, 6255) (60, 3963) (61, 2866) (62, 9331) (63, 3582) (64, 4932) (65, 322) (66, 2409) (67, 2004) (68, 7120) (69, 6556) (70, 3609) (71, 7818) (72, 7800) (73, 6295) (74, 1769) (75, 8559) (76, 9888) (77, 2454) (78, 6556) (79, 4135) (80, 5942) (81, 4134) (82, 4747) (83, 2756) (84, 1072) (85, 1212) (86, 3137) (87, 3089) (88, 5387) (89, 5996) (90, 3452) (91, 4834) (92, 4221) (93, 6164) (94, 3994) (95, 4034) (96, 3302) (97, 6699) (98, 674) (99, 3105) (100, 1382) 
40: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, 0) (41, -1) (42, -1) (43, 4672) (44, 1055) (45, -1) (46, 8273) (47, 3429) (48, 4500) (49, 7682) (50, -1) (51, 3255) (52, 529) (53, 5222) (54, 5600) (55, 2096) (56, 7418) (57, 1919) (58, 9328) (59, 1041) (60, 4580) (61, 7168) (62, 6952) (63, 2768) (64, 2037) (65, 3832) (66, 3495) (67, 1379) (68, 3884) (69, 1342) (70, 2795) (71, 7996) (72, 3028) (73, 7361) (74, 2038) (75, 5083) (76, 7662) (77, 953) (78, 3188) (79, 4977) (80, 6029) (81, 1637) (82, 686) (83, 3025) (84, 2248) (85, 4513) (86, 1412) (87, 2827) (88, 5801) (89, 4071) (90, 1951) (91, 1439) (92, 3836) (93, 3667) (94, 6931) (95, 2533) (96, 2884) (97, 5296) (98, 2278) (99, 2148) (100, 2986) 
41: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, 0) (42, -1) (43, -1) (44, 7969) (45, -1) (46, -1) (47, 1873) (48, 5699) (49, -1) (50, -1) (51, 7004) (52, -1) (53, 5525) (54, 5903) (55, 5720) (56, 9056) (57, 7405) (58, 5285) (59, 4020) (60, 5808) (61, 8367) (62, 8151) (63, 7943) (64, 5661) (65, 2276) (66, 7244) (67, 4358) (68, 8115) (69, 4321) (70, 7970) (71, 6440) (72, 6007) (73, 7664) (74, 3723) (75, 7431) (76, 9873) (77, 4808) (78, 5423) (79, 2643) (80, 9008) (81, 4616) (82, 2350) (83, 4710) (84, 5872) (85, 2966) (86, 3076) (87, 5806) (88, 7341) (89, 2515) (90, 5806) (91, 5741) (92, 2729) (93, 6646) (94, 5748) (95, 5666) (96, 6027) (97, 8653) (98, 1196) (99, 5059) (100, 1904) 
42: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, 0) (43, -1) (44, 717) (45, -1) (46, -1) (47, 6277) (48, 4162) (49, -1) (50, -1) (51, 4374) (52, -1) (53, 5330) (54, 5708) (55, 1758) (56, 4043) (57, 3443) (58, 10961) (59, 6165) (60, 4299) (61, 6830) (62, 6614) (63, 2964) (64, 1699) (65, 6680) (66, 3488) (67, 503) (68, 5408) (69, 646) (70, 2991) (71, 8154) (72, 2332) (73, 7469) (74, 1700) (75, 4387) (76, 7324) (77, 953) (78, 2492) (79, 4281) (80, 5333) (81, 4369) (82, 2845) (83, 2687) (84, 1910) (85, 4175) (86, 3571) (87, 5286) (88, 5105) (89, 5617) (90, 1951) (91, 6236) (92, 3283) (93, 2352) (94, 6957) (95, 1991) (96, 3080) (97, 6415) (98, 4060) (99, 1452) (100, 4596) 
43: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, 0) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, 9243) (54, 9621) (55, 14806) (56, 14242) (57, 2122) (58, 4656) (59, 2200) (60, -92) (61, 4604) (62, 5276) (63, 9073) (64, 3467) (65, 5220) (66, 15099) (67, 2538) (68, 4087) (69, 2501) (70, 7387) (71, 3763) (72, 4187) (73, 6307) (74, 3468) (75, 4504) (76, 6998) (77, 2988) (78, 4347) (79, 6136) (80, 7188) (81, 79) (82, 1450) (83, 4455) (84, 3678) (85, 3640) (86, 2176) (87, 3986) (88, 6957) (89, 7472) (90, 3946) (91, 4112) (92, 5318) (93, 2109) (94, 5432) (95, 3181) (96, 3998) (97, 8269) (98, 5250) (99, 2759) (100, 5958) 
44: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, 0) (45, -1) (46, -1) (47, -1) (48, 3445) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, 1041) (56, 12935) (57, 2726) (58, -1) (59, 5448) (60, 10603) (61, 6113) (62, 5897) (63, 2247) (64, 982) (65, 7974) (66, 2771) (67, 5786) (68, 4691) (69, 4033) (70, 2274) (71, 9554) (72, 5719) (73, 7656) (74, 983) (75, 7774) (76, 6607) (77, 3313) (78, 2606) (79, 4395) (80, 6304) (81, 6044) (82, 2128) (83, 1970) (84, 1193) (85, 3458) (86, 2854) (87, 6553) (88, 5219) (89, 5731) (90, 3644) (91, 5519) (92, 3315) (93, 6713) (94, 6240) (95, 3785) (96, 2363) (97, 6531) (98, 5854) (99, 3363) (100, 3879) 
45: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, 0) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, 8926) (56, 3375) (57, 10611) (58, -1) (59, 17869) (60, 3631) (61, 8327) (62, 2932) (63, 6729) (64, 5156) (65, 7366) (66, 4232) (67, 10674) (68, 4728) (69, 6730) (70, 6756) (71, 7486) (72, 8416) (73, 5741) (74, 5157) (75, 10471) (76, 4654) (77, 7487) (78, 5877) (79, 7666) (80, 5697) (81, 8208) (82, 5500) (83, 6144) (84, 4973) (85, 4455) (86, 6226) (87, 5309) (88, 4613) (89, 7819) (90, 6915) (91, 6364) (92, 7752) (93, 6352) (94, 4657) (95, 5756) (96, 6845) (97, 5925) (98, 7825) (99, 7536) (100, 7416) 
46: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, 0) (47, -1) (48, -1) (49, 7114) (50, -1) (51, 1486) (52, 7118) (53, 11053) (54, 11431) (55, 2095) (56, 5090) (57, 2340) (58, 1399) (59, 9598) (60, 1922) (61, 6618) (62, 6093) (63, 9357) (64, 2036) (65, 1963) (66, 1726) (67, 7021) (68, 4305) (69, 5087) (70, 9384) (71, 5777) (72, 6773) (73, 715) (74, 2037) (75, 8828) (76, 6554) (77, 4367) (78, 3660) (79, 5256) (80, 5259) (81, 10194) (82, 3532) (83, 3024) (84, 2247) (85, 2853) (86, 4258) (87, 5948) (88, 6273) (89, 2885) (90, 4164) (91, 6475) (92, 4967) (93, 6131) (94, 2175) (95, 3399) (96, 2776) (97, 3527) (98, 5468) (99, 2977) (100, 4910) 
47: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, 0) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, 3847) (56, -1) (57, 5532) (58, -1) (59, 12790) (60, 17945) (61, 22641) (62, 7370) (63, 6070) (64, 3788) (65, 403) (66, -1) (67, 6692) (68, 7497) (69, 6839) (70, 6097) (71, 4567) (72, 8525) (73, 7111) (74, 1850) (75, 10580) (76, 9092) (77, 6119) (78, 3550) (79, 5339) (80, 11526) (81, 10558) (82, 6724) (83, 2837) (84, 3999) (85, 1293) (86, 3218) (87, 4388) (88, 5468) (89, 642) (90, 4588) (91, 4915) (92, 5394) (93, 9931) (94, 4075) (95, 5504) (96, 4154) (97, 6780) (98, 7573) (99, 3186) (100, 7702) 
48: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, 0) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, 9490) (57, -1) (58, -1) (59, 2003) (60, 7158) (61, 2668) (62, 2452) (63, 6249) (64, 3657) (65, 4529) (66, 10347) (67, 2341) (68, 4248) (69, 2304) (70, 5451) (71, 9140) (72, 3990) (73, 4211) (74, 644) (75, 6045) (76, 4174) (77, 2791) (78, 4150) (79, 5939) (80, 6991) (81, 2599) (82, 3970) (83, 1631) (84, 3868) (85, 2625) (86, 4696) (87, 3789) (88, 3404) (89, 6381) (90, 3789) (91, 6247) (92, 5121) (93, 4629) (94, 5407) (95, 3649) (96, 1371) (97, 4716) (98, 5718) (99, 3110) (100, 5730) 
49: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, 0) (50, -1) (51, -1) (52, -1) (53, 3939) (54, 4317) (55, 9502) (56, 8938) (57, 9580) (58, 4142) (59, 16838) (60, 4358) (61, 2275) (62, 9726) (63, 2991) (64, 4341) (65, 4136) (66, 1818) (67, 4622) (68, 6529) (69, 6568) (70, 3018) (71, 8213) (72, 7209) (73, 5704) (74, 3388) (75, 9839) (76, 9297) (77, 5072) (78, 5965) (79, 3544) (80, 5351) (81, 8488) (82, 4156) (83, 4375) (84, 4552) (85, 1448) (86, 4882) (87, 4543) (88, 6394) (89, 5405) (90, 5154) (91, 5070) (92, 3630) (93, 6223) (94, 4230) (95, 5188) (96, 2711) (97, 7706) (98, 83) (99, 6078) (100, 791) 
50: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, 0) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, 7966) (64, -1) (65, 14946) (66, -1) (67, 305) (68, -1) (69, -1) (70, 7993) (71, 16418) (72, -1) (73, 6091) (74, 16393) (75, 6634) (76, 8281) (77, 755) (78, 9818) (79, 11607) (80, 3395) (81, 4171) (82, 5542) (83, 6778) (84, 11360) (85, 4758) (86, 5216) (87, 7853) (88, 1749) (89, 8261) (90, 1753) (91, 8204) (92, 3085) (93, 6201) (94, 3823) (95, 2335) (96, 5110) (97, 3061) (98, 4404) (99, 7148) (100, 5112) 
