1: (1, 0) (2, 1356) (3, 7426) (4, 2477) (5, -1) (6, 6368) (7, 2080) (8, 2256) (9, 7217) (10, 5963) (11, 2585) (12, 3195) (13, 7071) (14, 4282) (15, 3168) (16, 3047) (17, 7270) (18, 4365) (19, 3252) (20, 2243) (21, 4357) (22, 2194) (23, 3018) (24, 1996) (25, 2462) (26, 2657) (27, 3858) (28, 1971) (29, 2853) (30, 2427) (31, 3358) (32, 1340) (33, 3105) (34, 1544) (35, 1395) (36, 2779) (37, 3521) (38, 2963) (39, 3305) (40, 2679) (41, -411) (42, 2436) (43, 2721) (44, 1230) (45, 1101) (46, 1672) (47, 2868) (48, 2735) (49, 1494) (50, 2072) (51, 1686) (52, 3674) (53, 2316) (54, 1049) (55, 537) (56, 2535) (57, 2659) (58, 1722) (59, 1587) (60, 2428) (61, 1283) (62, 1838) (63, 2703) (64, 1823) (65, 1915) (66, 2263) (67, -606) (68, 2155) (69, 1927) (70, 1668) (71, 1481) (72, 993) (73, 1311) (74, 539) (75, 1814) (76, 667) (77, -560) (78, 882) (79, 2231) (80, 1929) (81, 1075) (82, -422) (83, 1198) (84, 97) (85, 1578) (86, 107) (87, 959) (88, -257) (89, 1214) (90, 733) (91, -148) (92, 1477) (93, -174) (94, -23) (95, 235) (96, 1457) (97, 114) (98, 1559) (99, -430) (100, -100) (101, 168) (102, -276) (103, -93) (104, 1388) (105, 98) (106, 409) (107, 1369) (108, 143) (109, 1748) (110, 1040) (111, -524) (112, 1410) (113, 166) (114, 80) (115, -519) (116, 1091) (117, -348) (118, -965) (119, 47) (120, -360) (121, 541) (122, -392) (123, -255) (124, -436) (125, -429) (126, -866) (127, 70) (128, -770) (129, -2) (130, 101) (131, 19) (132, -207) (133, -6) (134, -1049) (135, -803) (136, -60) (137, -1061) (138, 37) (139, -770) (140, -1063) (141, -132) (142, -580) (143, -459) (144, -400) (145, -212) (146, 425) (147, -686) (148, -478) (149, -361) (150, -1358) 
69: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, 0) (70, -1) (71, 2919) (72, 7443) (73, 7761) (74, 7628) (75, 1999) (76, 9205) (77, 529) (78, 7667) (79, 4459) (80, 6627) (81, 222) (82, 8150) (83, 4104) (84, 2214) (85, 4653) (86, 2224) (87, 3076) (88, 1737) (89, 1720) (90, 11915) (91, 1846) (92, -406) (93, 1943) (94, 1869) (95, 2286) (96, -256) (97, 1947) (98, 1433) (99, 1644) (100, 1951) (101, 140) (102, 38) (103, 2568) (104, -60) (105, -283) (106, 1289) (107, 2660) (108, 1000) (109, 1242) (110, 1205) (111, 1876) (112, 1746) (113, 258) (114, -404) (115, 413) (116, 2206) (117, 584) (118, 137) (119, -97) (120, 1015) (121, 639) (122, 1157) (123, -538) (124, -719) (125, 694) (126, 890) (127, 1002) (128, 384) (129, 1447) (130, 1344) (131, 333) (132, -147) (133, 533) (134, -879) (135, -633) (136, 276) (137, -891) (138, -246) (139, -600) (140, 693) (141, 340) (142, -327) (143, 1433) (144, 376) (145, 564) (146, 142) (147, -756) (148, -189) (149, 417) (150, -1188) 
70: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, 0) (71, -1) (72, -1) (73, 7180) (74, -1) (75, 769) (76, 9004) (77, 4785) (78, 9804) (79, 3229) (80, 6009) (81, 2368) (82, 7865) (83, 8360) (84, 984) (85, 3568) (86, 994) (87, 1846) (88, 3187) (89, 490) (90, 11297) (91, 3296) (92, 6373) (93, 713) (94, 639) (95, 4432) (96, 1130) (97, 1836) (98, 1975) (99, 414) (100, 2694) (101, 3634) (102, 220) (103, 3954) (104, 2137) (105, 1103) (106, 2435) (107, 1430) (108, 3197) (109, 2811) (110, 1916) (111, 885) (112, -258) (113, 1817) (114, -407) (115, 410) (116, 976) (117, 581) (118, 140) (119, 1395) (120, 527) (121, 642) (122, 495) (123, -541) (124, -722) (125, 458) (126, 543) (127, 999) (128, 117) (129, 3593) (130, -660) (131, 359) (132, -681) (133, 1501) (134, -882) (135, -636) (136, 273) (137, -894) (138, -249) (139, -603) (140, 329) (141, 343) (142, 727) (143, -265) (144, 373) (145, 561) (146, 139) (147, 201) (148, -245) (149, -167) (150, -1191) 
71: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, 0) (72, 4524) (73, 4842) (74, 4709) (75, 6227) (76, 6666) (77, 6635) (78, 11266) (79, 8687) (80, 3708) (81, 5245) (82, 5564) (83, 6487) (84, 4267) (85, 1734) (86, 4277) (87, 1596) (88, 6470) (89, 5948) (90, 8996) (91, 6346) (92, 7761) (93, 3996) (94, 3308) (95, 5412) (96, 4171) (97, 5119) (98, 2546) (99, 5393) (100, 1273) (101, 6303) (102, 3433) (103, 6329) (104, 4880) (105, 2014) (106, 2185) (107, 4757) (108, 5940) (109, 2290) (110, 2487) (111, 3158) (112, 447) (113, 5014) (114, -380) (115, 437) (116, 3222) (117, 608) (118, 2717) (119, 2142) (120, 2031) (121, 2917) (122, 1580) (123, -514) (124, -695) (125, 1875) (126, 2720) (127, 1026) (128, 1621) (129, 4091) (130, 45) (131, 386) (132, 24) (133, 3866) (134, -855) (135, -609) (136, 300) (137, -867) (138, -222) (139, -576) (140, 1034) (141, -444) (142, 754) (143, 440) (144, 400) (145, 588) (146, 166) (147, 1541) (148, 460) (149, 538) (150, -1164) 
72: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, 0) (73, 318) (74, 185) (75, 1703) (76, 2142) (77, 4236) (78, 6742) (79, 4163) (80, 3765) (81, 721) (82, 4101) (83, 1963) (84, -257) (85, 3867) (86, -247) (87, 605) (88, 1946) (89, 1424) (90, 7325) (91, 1822) (92, 3237) (93, -528) (94, 1573) (95, 888) (96, 2064) (97, 595) (98, 2834) (99, 869) (100, 553) (101, 2571) (102, 1694) (103, 3238) (104, 3071) (105, -256) (106, 1194) (107, 2364) (108, 2168) (109, 1506) (110, 1009) (111, -356) (112, 2260) (113, 490) (114, 1916) (115, -351) (116, 1572) (117, -180) (118, -797) (119, 1245) (120, -714) (121, 1576) (122, -746) (123, -444) (124, -625) (125, -783) (126, -698) (127, 238) (128, -1124) (129, 1807) (130, 1858) (131, 456) (132, -561) (133, 260) (134, 733) (135, -160) (136, -414) (137, -333) (138, -152) (139, 1012) (140, -895) (141, 310) (142, 83) (143, 715) (144, 754) (145, 154) (146, 236) (147, -1040) (148, 227) (149, 115) (150, -630) 
73: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, 0) (74, -1) (75, 2184) (76, 1824) (77, 3918) (78, 6424) (79, 4644) (80, 8110) (81, 3783) (82, 3783) (83, 4995) (84, 2399) (85, 5783) (86, 2409) (87, 2390) (88, 4602) (89, 1905) (90, 7007) (91, 4711) (92, 2919) (93, 2128) (94, 2054) (95, 570) (96, 1805) (97, 539) (98, 3494) (99, 1829) (100, 235) (101, 2253) (102, 2099) (103, 2920) (104, 2965) (105, 1778) (106, 2979) (107, 2845) (108, 4025) (109, 2209) (110, 3435) (111, 2300) (112, 4916) (113, 3583) (114, 1657) (115, 2305) (116, 1516) (117, 342) (118, 1555) (119, 3030) (120, 305) (121, 1879) (122, 1910) (123, 1523) (124, -244) (125, 963) (126, 1682) (127, 760) (128, -105) (129, 3053) (130, 3950) (131, 2394) (132, 145) (133, 371) (134, 487) (135, 733) (136, 1282) (137, 48) (138, 229) (139, 766) (140, 1155) (141, 1282) (142, 1620) (143, 1618) (144, 1475) (145, -164) (146, 1091) (147, -21) (148, 1777) (149, 713) (150, -249) 
74: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, 0) (75, 1518) (76, -1) (77, 5534) (78, 10553) (79, 3978) (80, 3580) (81, 536) (82, 5436) (83, 6211) (84, -442) (85, 3682) (86, -432) (87, 420) (88, 1761) (89, 1239) (90, 8868) (91, 1637) (92, 4567) (93, -713) (94, 1388) (95, 2600) (96, 1879) (97, 410) (98, 2890) (99, 684) (100, 2265) (101, 3000) (102, 1509) (103, 3539) (104, 2886) (105, -441) (106, 1009) (107, 2179) (108, 1983) (109, 1321) (110, 824) (111, -541) (112, 2075) (113, 3082) (114, 1731) (115, -536) (116, 1387) (117, -365) (118, -982) (119, 1060) (120, -899) (121, 1391) (122, -931) (123, -629) (124, -810) (125, -968) (126, -883) (127, 53) (128, -1309) (129, 1761) (130, 1673) (131, 271) (132, -746) (133, 75) (134, 548) (135, -345) (136, -599) (137, -518) (138, -337) (139, 827) (140, -1080) (141, 125) (142, -102) (143, 952) (144, 569) (145, 757) (146, 51) (147, -1225) (148, 125) (149, -70) (150, -815) 
75: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, 0) (76, -1) (77, 4016) (78, 9035) (79, 2460) (80, 5926) (81, 1599) (82, 7782) (83, 7591) (84, 215) (85, 4339) (86, 225) (87, 1077) (88, 2418) (89, -279) (90, 11214) (91, 2527) (92, 5604) (93, -56) (94, -130) (95, 3663) (96, 361) (97, 1067) (98, 2050) (99, -355) (100, 2294) (101, 2865) (102, -5) (103, 3185) (104, 1368) (105, 334) (106, 1666) (107, 661) (108, 2428) (109, 2670) (110, 1991) (111, 116) (112, 2732) (113, 1592) (114, 213) (115, 121) (116, 207) (117, 292) (118, -629) (119, 1170) (120, -242) (121, -127) (122, -274) (123, 79) (124, -102) (125, -311) (126, -226) (127, 480) (128, -652) (129, 2824) (130, 2155) (131, 290) (132, -89) (133, 732) (134, -262) (135, -16) (136, 58) (137, -274) (138, 371) (139, 17) (140, -423) (141, -426) (142, 555) (143, -566) (144, 993) (145, 1181) (146, 759) (147, -568) (148, 1188) (149, -468) (150, -571) 
76: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, 0) (77, 5360) (78, 4600) (79, 9575) (80, 13874) (81, 7872) (82, 1959) (83, 7049) (84, 6579) (85, 3959) (86, 6589) (87, 566) (88, 6568) (89, 547) (90, 13078) (91, 6677) (92, 8162) (93, 6308) (94, 2869) (95, 8850) (96, 1132) (97, -366) (98, 2821) (99, 1466) (100, 1033) (101, 429) (102, 1426) (103, 3162) (104, 2194) (105, 387) (106, 1155) (107, 3727) (108, 3254) (109, 3007) (110, 2762) (111, 1857) (112, 4888) (113, 3023) (114, 984) (115, 1749) (116, 611) (117, 1140) (118, 197) (119, 1206) (120, 1304) (121, 699) (122, 2189) (123, 199) (124, 18) (125, 58) (126, 1515) (127, 884) (128, 894) (129, 3851) (130, 2981) (131, 1099) (132, 280) (133, 1346) (134, 509) (135, 755) (136, 427) (137, 310) (138, 491) (139, 788) (140, 1290) (141, 377) (142, -38) (143, 2180) (144, 1737) (145, 1925) (146, 879) (147, -86) (148, 2575) (149, 837) (150, 13) 
77: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, 0) (78, 7418) (79, 12393) (80, 16692) (81, 2512) (82, 8183) (83, 3575) (84, 4350) (85, 8407) (86, 4360) (87, 5212) (88, 1208) (89, 10109) (90, 16585) (91, 1317) (92, 4394) (93, 4079) (94, 4359) (95, 4576) (96, 4373) (97, 1579) (98, 4446) (99, 3551) (100, 1887) (101, 4940) (102, 1189) (103, 5107) (104, 5533) (105, 4346) (106, 3199) (107, 2834) (108, 6342) (109, 3861) (110, 4387) (111, 1393) (112, 2880) (113, 1680) (114, 1714) (115, 1398) (116, 2556) (117, 1569) (118, 952) (119, 2364) (120, 560) (121, 3531) (122, 2577) (123, 1210) (124, 1029) (125, 2003) (126, 1051) (127, 922) (128, 150) (129, 3737) (130, 2478) (131, 1484) (132, 853) (133, 554) (134, 1239) (135, 1485) (136, 2362) (137, 1227) (138, 1502) (139, 1518) (140, 854) (141, 2322) (142, 1832) (143, 2360) (144, 1508) (145, 1696) (146, 1890) (147, 234) (148, 2101) (149, 875) (150, 930) 
78: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, 0) (79, 4975) (80, 9274) (81, 4965) (82, 11130) (83, 2449) (84, 13791) (85, 7281) (86, 6430) (87, 7143) (88, 3020) (89, 2691) (90, 9167) (91, 3129) (92, 6206) (93, 7331) (94, 6812) (95, 4250) (96, 3247) (97, 3391) (98, 3320) (99, -106) (100, 2543) (101, 6752) (102, 1972) (103, 3107) (104, 4338) (105, 3220) (106, -473) (107, 2099) (108, 5398) (109, 1968) (110, 158) (111, 829) (112, 1456) (113, 3569) (114, 1307) (115, 834) (116, 3177) (117, 377) (118, 388) (119, -422) (120, 3301) (121, -341) (122, -42) (123, 1173) (124, 992) (125, 253) (126, 487) (127, 795) (128, 841) (129, -36) (130, 861) (131, 2073) (132, 475) (133, 1393) (134, -48) (135, 198) (136, 85) (137, -60) (138, 391) (139, 231) (140, 290) (141, -640) (142, 1268) (143, 700) (144, 1207) (145, 1395) (146, 638) (147, 925) (148, 1276) (149, 748) (150, -357) 
79: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, 0) (80, -1) (81, 8026) (82, 7183) (83, -1) (84, 8816) (85, 9183) (86, 1455) (87, 9045) (88, 3511) (89, 12146) (90, 18302) (91, 3620) (92, 6697) (93, 7822) (94, 9873) (95, 8394) (96, 4209) (97, 103) (98, 5898) (99, 2075) (100, 3104) (101, 4519) (102, 3492) (103, 1634) (104, 5369) (105, 176) (106, 5502) (107, 5137) (108, 6429) (109, 4939) (110, 4603) (111, 5274) (112, 3962) (113, 3759) (114, 2143) (115, 1538) (116, 1080) (117, 1709) (118, 1429) (119, 3243) (120, 3987) (121, 3077) (122, 2323) (123, -12) (124, -193) (125, 527) (126, 4216) (127, 1353) (128, 3206) (129, 5409) (130, 3560) (131, 888) (132, 749) (133, 1343) (134, 1668) (135, 1542) (136, 896) (137, 99) (138, -66) (139, 1947) (140, 1759) (141, 846) (142, 1231) (143, 1623) (144, 1180) (145, 1368) (146, 510) (147, -297) (148, 2187) (149, 1306) (150, -198) 
80: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, 0) (81, -1) (82, 1856) (83, -1) (84, 6476) (85, 3600) (86, 3786) (87, 3462) (88, 5979) (89, 6577) (90, 5288) (91, 5845) (92, 6032) (93, 6205) (94, 4170) (95, 9228) (96, 463) (97, 6350) (98, 2152) (99, 8211) (100, 5906) (101, 3683) (102, 757) (103, 3287) (104, 1623) (105, 436) (106, 3559) (107, 6131) (108, 2683) (109, 2925) (110, 2093) (111, 1754) (112, 5504) (113, 2354) (114, 315) (115, 1132) (116, -486) (117, 1303) (118, -137) (119, 1932) (120, 2421) (121, 2322) (122, 3143) (123, 181) (124, 0) (125, 1413) (126, 1412) (127, -213) (128, 1103) (129, 3843) (130, 2647) (131, 1052) (132, -556) (133, 2216) (134, -160) (135, 86) (136, 995) (137, -172) (138, 473) (139, 119) (140, 454) (141, -720) (142, 1432) (143, 2162) (144, 1095) (145, 1283) (146, 861) (147, -37) (148, 3062) (149, -260) (150, -469) 
81: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, 0) (82, 7928) (83, -1) (84, 12548) (85, 9928) (86, 12558) (87, 9790) (88, 14751) (89, 12891) (90, 19047) (91, 14860) (92, 4031) (93, 6860) (94, 1847) (95, 2064) (96, 4181) (97, 7665) (98, 5870) (99, 3941) (100, 1729) (101, 4577) (102, 1972) (103, 7005) (104, 3419) (105, 4154) (106, 1067) (107, 3639) (108, 3830) (109, 3703) (110, 4263) (111, 4934) (112, 6183) (113, 3569) (114, 3895) (115, 4359) (116, 4786) (117, 1836) (118, 2669) (119, 1118) (120, 1799) (121, 3373) (122, 3382) (123, 1704) (124, 1523) (125, 3677) (126, 3176) (127, 2254) (128, 1389) (129, 1225) (130, 2045) (131, 2267) (132, -369) (133, 1865) (134, 2700) (135, 2946) (136, 1625) (137, -96) (138, 1996) (139, 1427) (140, 641) (141, 2198) (142, -391) (143, 1411) (144, 2960) (145, 2061) (146, 2384) (147, 1473) (148, -411) (149, 1509) (150, -393) 
