1: (1, 0) (2, -1) (3, -1) (4, -1) (5, 195) (6, 499) (7, 7783) (8, 4187) (9, 4988) (10, 387) (11, 4362) (12, 1596) (13, 468) (14, 268) (15, 4014) (16, 359) (17, 109) (18, 213) (19, 6428) (20, 188) (21, 1946) (22, 1716) (23, 3833) (24, 1769) (25, 379) (26, 2907) (27, 814) (28, 63) (29, 4066) (30, 236) (31, 1823) (32, 2062) (33, 1655) (34, 1846) (35, 978) (36, 709) (37, 1437) (38, 2126) (39, 2706) (40, 1196) (41, 1943) (42, 1523) (43, 679) (44, 1406) (45, -88) (46, 1160) (47, 1987) (48, 1426) (49, 854) (50, 2250) (51, 164) (52, 800) (53, 699) (54, 74) (55, -114) (56, 716) (57, 799) (58, 143) (59, -318) (60, 248) (61, 1137) (62, -14) (63, 260) (64, 500) (65, 2726) (66, 76) (67, 367) (68, 952) (69, 1744) (70, -89) (71, 954) (72, -66) (73, 410) (74, -286) (75, -85) (76, 823) (77, 1211) (78, -459) (79, 854) (80, 799) (81, 278) (82, -235) (83, 1448) (84, 97) (85, 206) (86, -148) (87, -791) (88, -150) (89, 747) (90, -165) (91, 674) (92, 431) (93, 158) (94, 328) (95, -324) (96, 282) (97, -1162) (98, -222) (99, 8) (100, -587) (101, -589) (102, -305) (103, -211) (104, 4) (105, -341) (106, -711) (107, -299) (108, -766) (109, -242) (110, -533) (111, -372) (112, -391) (113, -382) (114, -560) (115, -344) (116, 230) (117, -287) (118, -925) (119, -565) (120, -189) (121, -791) (122, -1163) (123, -327) (124, -948) (125, -712) (126, -664) (127, -135) (128, -834) (129, -548) (130, -354) (131, -882) (132, -275) (133, -671) (134, -932) (135, -490) (136, -509) (137, 320) (138, -887) (139, -228) (140, -868) (141, -290) (142, -1376) (143, -638) (144, -188) (145, -480) (146, 319) (147, -1655) (148, -520) (149, -1013) (150, -1144) (151, -278) (152, -26) (153, -772) (154, -1083) (155, -1506) (156, -802) (157, -1001) (158, -698) (159, -1457) (160, -1419) 
80: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, 0) (81, -1) (82, -1) (83, -1) (84, 5420) (85, -1) (86, 3984) (87, -1) (88, 9001) (89, 8395) (90, 7003) (91, 8222) (92, 8079) (93, 1626) (94, 10686) (95, 7092) (96, 8789) (97, 7726) (98, 2274) (99, 6347) (100, 8943) (101, 13162) (102, 6017) (103, 1860) (104, 5382) (105, 5037) (106, 1360) (107, 4644) (108, 4424) (109, 5136) (110, 2030) (111, 1699) (112, 2105) (113, 4697) (114, 4383) (115, 1963) (116, 3743) (117, 4715) (118, 1591) (119, 3815) (120, 4400) (121, 1705) (122, 908) (123, 2782) (124, 2561) (125, 1851) (126, -157) (127, 3575) (128, -327) (129, 1523) (130, 153) (131, 546) (132, 3877) (133, 1636) (134, 3915) (135, 2555) (136, 1707) (137, 3685) (138, -380) (139, 1502) (140, 1203) (141, 1281) (142, -281) (143, 528) (144, 1260) (145, 2016) (146, 2326) (147, 1627) (148, 1731) (149, 89) (150, 624) (151, 2205) (152, 1232) (153, 1002) (154, 1711) (155, 262) (156, 35) (157, 767) (158, 1664) (159, 614) (160, 493) 
81: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, 0) (82, -1) (83, -1) (84, -1) (85, -1) (86, 3265) (87, 6340) (88, 8282) (89, 7676) (90, 7587) (91, 2573) (92, 5287) (93, 3985) (94, 1012) (95, 6382) (96, 2134) (97, 1859) (98, 5091) (99, 7653) (100, 8233) (101, -5) (102, 10352) (103, 4219) (104, 1863) (105, 1518) (106, 3719) (107, 3371) (108, 1093) (109, 1617) (110, 4493) (111, 1857) (112, 4922) (113, 202) (114, 1403) (115, 1311) (116, 2189) (117, 1572) (118, 939) (119, 1294) (120, 1781) (121, 4509) (122, 3260) (123, 1885) (124, 1909) (125, 3770) (126, 1558) (127, 2923) (128, 1388) (129, 2287) (130, 1868) (131, 621) (132, 2390) (133, 984) (134, 927) (135, 4081) (136, 1306) (137, 4909) (138, 1335) (139, 1577) (140, 1122) (141, 1356) (142, 1318) (143, 1416) (144, 1560) (145, 3050) (146, 1441) (147, 1366) (148, 957) (149, 846) (150, 699) (151, 2431) (152, 1789) (153, 951) (154, 1938) (155, -105) (156, 1161) (157, 400) (158, 652) (159, 2966) (160, 126) 
82: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, 0) (83, -1) (84, -1) (85, -1) (86, 5325) (87, -1) (88, 8415) (89, 9088) (90, 1414) (91, 18223) (92, 8772) (93, 6393) (94, 10100) (95, 5872) (96, 9482) (97, 12493) (98, 9133) (99, 5129) (100, -352) (101, 4996) (102, 8222) (103, 6627) (104, 9211) (105, 7213) (106, 4201) (107, 9066) (108, 2074) (109, 5967) (110, 5974) (111, 1806) (112, 8964) (113, 5203) (114, -325) (115, 3907) (116, 2290) (117, 5447) (118, 3535) (119, 2527) (120, 1390) (121, 7629) (122, 3749) (123, 4695) (124, 2030) (125, 1813) (126, -429) (127, 1444) (128, -599) (129, -133) (130, -119) (131, 274) (132, 3886) (133, 3580) (134, 1272) (135, 2426) (136, 2358) (137, 4095) (138, -652) (139, 1230) (140, 2103) (141, 717) (142, -553) (143, -223) (144, 47) (145, 361) (146, 1350) (147, 1355) (148, 2631) (149, 379) (150, 352) (151, 1933) (152, 1522) (153, 490) (154, 692) (155, -10) (156, -567) (157, -278) (158, 1072) (159, 2052) (160, 221) 
83: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, 0) (84, -187) (85, 6497) (86, 11187) (87, 4974) (88, -111) (89, 9705) (90, 1396) (91, 694) (92, 7011) (93, 2106) (94, 1574) (95, 2822) (96, 4525) (97, 4603) (98, 5653) (99, 740) (100, 4673) (101, 7373) (102, 5540) (103, 306) (104, -225) (105, -570) (106, -194) (107, 911) (108, -995) (109, -471) (110, 2405) (111, -231) (112, 1198) (113, 297) (114, 2189) (115, 409) (116, 2189) (117, -516) (118, 37) (119, -794) (120, -307) (121, 798) (122, -646) (123, 270) (124, 333) (125, 681) (126, 774) (127, 1347) (128, 604) (129, -31) (130, 654) (131, 399) (132, 1058) (133, 47) (134, -1161) (135, 1001) (136, -75) (137, 2131) (138, -275) (139, -136) (140, -966) (141, 621) (142, -859) (143, -121) (144, 1115) (145, 1524) (146, 888) (147, 154) (148, -481) (149, -1242) (150, -627) (151, 343) (152, -99) (153, -970) (154, 1816) (155, -989) (156, 147) (157, -484) (158, -927) (159, -940) (160, -758) 
84: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, 0) (85, -1) (86, -1) (87, -1) (88, 8165) (89, -1) (90, 1583) (91, -1) (92, 10770) (93, 6562) (94, 9850) (95, 3009) (96, 4712) (97, 6207) (98, 9302) (99, 927) (100, 4860) (101, 9079) (102, 9322) (103, 6796) (104, -38) (105, -383) (106, 6296) (107, 1098) (108, -808) (109, -284) (110, 2592) (111, -44) (112, 6615) (113, 484) (114, 3727) (115, 1520) (116, 2459) (117, -329) (118, 703) (119, -607) (120, -120) (121, 2608) (122, 1359) (123, 457) (124, 520) (125, 1982) (126, 1713) (127, 1534) (128, 1543) (129, 1655) (130, 841) (131, 586) (132, 1245) (133, 234) (134, -974) (135, 2180) (136, 112) (137, 3008) (138, -88) (139, 51) (140, -779) (141, 808) (142, 1146) (143, 1381) (144, 1842) (145, 2538) (146, 1075) (147, 341) (148, -251) (149, -1055) (150, 664) (151, 530) (152, 88) (153, -783) (154, 2003) (155, 97) (156, 334) (157, 320) (158, -740) (159, 1065) (160, -189) 
85: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, 0) (86, 4690) (87, 3833) (88, 9707) (89, 3208) (90, 5080) (91, 5031) (92, 2892) (93, 6443) (94, 5748) (95, 7807) (96, 3602) (97, 3462) (98, 5463) (99, 8795) (100, 7308) (101, 8589) (102, 6912) (103, 6677) (104, 3331) (105, 2986) (106, 6177) (107, 4839) (108, 2561) (109, 3085) (110, 5961) (111, 3325) (112, 5294) (113, 3853) (114, 3427) (115, 3983) (116, 1942) (117, 3040) (118, 3170) (119, 2762) (120, 3249) (121, 4894) (122, 4728) (123, 3826) (124, 3224) (125, 4979) (126, 2848) (127, 2778) (128, 2678) (129, 2133) (130, 3158) (131, 3290) (132, 4510) (133, 1273) (134, 2395) (135, 5549) (136, 2138) (137, 274) (138, 2625) (139, 3420) (140, 1193) (141, 1691) (142, 2724) (143, 2043) (144, 3259) (145, 4474) (146, 3639) (147, 2969) (148, 1721) (149, 2314) (150, 2450) (151, 2502) (152, 2621) (153, 2576) (154, 3541) (155, 2088) (156, 2557) (157, 2292) (158, 1654) (159, 4434) (160, 2319) 
86: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, 0) (87, -1) (88, 5017) (89, 4411) (90, 7878) (91, 13546) (92, 4095) (93, 12637) (94, 6702) (95, 3117) (96, 4805) (97, 8696) (98, 6666) (99, 4388) (100, 4968) (101, 9187) (102, 10585) (103, 4536) (104, 4534) (105, 4189) (106, 2188) (107, 6042) (108, 3764) (109, 4288) (110, 3219) (111, 4375) (112, 6326) (113, 5056) (114, 4630) (115, 2398) (116, 378) (117, 4243) (118, 2026) (119, 3965) (120, 4452) (121, 2304) (122, 1736) (123, 3971) (124, 2996) (125, 3040) (126, 3133) (127, 3981) (128, 2963) (129, 2351) (130, 1928) (131, 3062) (132, 3471) (133, 2071) (134, 3598) (135, 2951) (136, 2936) (137, 3754) (138, 2682) (139, 3716) (140, 2031) (141, 3201) (142, 1523) (143, 2261) (144, 3497) (145, 3906) (146, 3279) (147, 4143) (148, 2559) (149, 1938) (150, 886) (151, 3340) (152, 3081) (153, 2836) (154, 735) (155, 524) (156, 3325) (157, 1029) (158, 2492) (159, 1442) (160, 399) 
87: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, 0) (88, 6157) (89, -1) (90, 1247) (91, -1) (92, 10434) (93, 6226) (94, 7842) (95, 9299) (96, 10959) (97, -371) (98, 6614) (99, 4962) (100, 11064) (101, 15369) (102, 4012) (103, 4645) (104, 7274) (105, 6929) (106, 2849) (107, 2452) (108, 706) (109, 5800) (110, 8676) (111, 1639) (112, 6445) (113, 1891) (114, 1821) (115, 3000) (116, 2123) (117, 5280) (118, -134) (119, 1992) (120, 1223) (121, 6045) (122, 2397) (123, 4627) (124, -157) (125, 1646) (126, 1481) (127, 857) (128, 1311) (129, 978) (130, 1791) (131, -91) (132, 677) (133, 1273) (134, 540) (135, 3694) (136, 1626) (137, 4790) (138, 522) (139, 563) (140, 735) (141, 644) (142, 1273) (143, 704) (144, 1338) (145, 3319) (146, 2439) (147, -864) (148, 1263) (149, 459) (150, -13) (151, 2044) (152, 1176) (153, 19) (154, -292) (155, -375) (156, 620) (157, 130) (158, 1196) (159, 905) (160, -628) 
88: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, 0) (89, -1) (90, -1) (91, -1) (92, 7259) (93, 15801) (94, 1685) (95, 3142) (96, 4802) (97, 10804) (98, 5764) (99, 4413) (100, 4907) (101, 9212) (102, 12461) (103, 1571) (104, 4531) (105, 1620) (106, 1071) (107, 3473) (108, 1195) (109, 1147) (110, 3244) (111, 1410) (112, 1309) (113, 1915) (114, 2300) (115, 1674) (116, 3454) (117, 1674) (118, 1302) (119, 824) (120, 1311) (121, 909) (122, 619) (123, 2627) (124, 1951) (125, 1946) (126, 2039) (127, 2965) (128, 1869) (129, 1234) (130, 2349) (131, 2017) (132, 3081) (133, 1347) (134, 1029) (135, 2266) (136, 1144) (137, 3396) (138, 1816) (139, 2054) (140, 914) (141, 2084) (142, 406) (143, 1144) (144, 2380) (145, 2789) (146, 2114) (147, 841) (148, -370) (149, 948) (150, 638) (151, 2223) (152, 1627) (153, 648) (154, 3327) (155, 276) (156, 1765) (157, -359) (158, 691) (159, 325) (160, 507) 
89: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, 0) (90, 5159) (91, 9135) (92, -316) (93, 8226) (94, 2540) (95, 8504) (96, 394) (97, 8773) (98, 2255) (99, 5901) (100, 4100) (101, 5381) (102, 6174) (103, 6807) (104, 123) (105, -222) (106, 4077) (107, 1631) (108, -647) (109, -123) (110, 2753) (111, 117) (112, 2086) (113, 645) (114, 219) (115, 1478) (116, 2632) (117, -168) (118, 864) (119, -446) (120, 41) (121, 1686) (122, 1520) (123, 618) (124, 16) (125, 2503) (126, -360) (127, -430) (128, -530) (129, 1151) (130, -50) (131, 82) (132, 1406) (133, 395) (134, -813) (135, 2341) (136, 273) (137, 3169) (138, -583) (139, 212) (140, -618) (141, 674) (142, -484) (143, 325) (144, 51) (145, 1705) (146, 431) (147, 502) (148, -90) (149, -894) (150, 160) (151, 691) (152, 249) (153, -622) (154, 1508) (155, -202) (156, -168) (157, 303) (158, -579) (159, 1226) (160, -28) 
90: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, 0) (91, -1) (92, 9187) (93, 4979) (94, 16750) (95, 10445) (96, 9897) (97, 11079) (98, 7719) (99, 3715) (100, 12296) (101, 14884) (102, 7739) (103, 5213) (104, 9626) (105, 5799) (106, 4713) (107, 7652) (108, 5374) (109, 4553) (110, 7429) (111, 392) (112, 7550) (113, 5321) (114, 2144) (115, 3625) (116, 876) (117, 4033) (118, 3253) (119, 1113) (120, -24) (121, 7150) (122, 4261) (123, 3380) (124, 616) (125, 399) (126, 492) (127, 30) (128, 322) (129, 1751) (130, 802) (131, 682) (132, 2472) (133, 2721) (134, 1083) (135, 4045) (136, 2169) (137, 5016) (138, 269) (139, 1336) (140, 4239) (141, 1417) (142, 368) (143, 1177) (144, 511) (145, 2536) (146, 2975) (147, 1674) (148, 2200) (149, 1002) (150, 760) (151, 833) (152, 1320) (153, 792) (154, 2360) (155, -496) (156, 430) (157, 9) (158, 1175) (159, 2634) (160, -265) 
91: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, 0) (92, 6317) (93, 1412) (94, 13880) (95, 6878) (96, 7027) (97, 7512) (98, 8723) (99, 8149) (100, 8729) (101, 12014) (102, 15343) (103, 1646) (104, 6756) (105, 6411) (106, 1146) (107, 4430) (108, 4210) (109, 5459) (110, 6980) (111, 1485) (112, 6169) (113, 4483) (114, 6852) (115, 1749) (116, 2479) (117, 6465) (118, 1377) (119, 1165) (120, 4186) (121, 5769) (122, 694) (123, 7251) (124, 2347) (125, 2021) (126, 2114) (127, 3361) (128, 484) (129, 1309) (130, 964) (131, 1357) (132, 4709) (133, 1422) (134, 4044) (135, 2341) (136, 1493) (137, 3471) (138, 431) (139, 2313) (140, 389) (141, 2092) (142, 481) (143, 1219) (144, 2455) (145, 2864) (146, 3088) (147, 2438) (148, 917) (149, 1880) (150, 713) (151, 1470) (152, 1976) (153, 1794) (154, 2522) (155, 351) (156, 846) (157, 856) (158, 850) (159, 400) (160, 582) 
